184;401;0; 
471,808;424,673;0,479;
463,776;434,803;0,487;
454,374;445,626;0,504;
439,418;457,886;0,522;
429,749;471,376;0,539;
417,463;483,537;0,558;
401,221;499,779;0,573;
385,752;513,873;0,59;
367;533;0,607;
350,83;549,805;0,623;
333,975;566,29;0,639;
315,082;584,918;0,657;
300,329;599,671;0,673;
280,797;616,944;0,694;
266,745;630,005;0,708;
252,435;643,214;0,724;
243,69;656,747;0,74;
231,293;666,488;0,756;
221,917;677,261;0,774;
213,958;686,042;0,792;
206,083;691,94;0,809;
199,442;695,279;0,823;
193,813;699,95;0,841;
191,058;701,628;0,856;
189,053;703,946;0,924;
194,837;700,054;0,943;
199,343;697,828;0,956;
206,098;696,817;0,973;
211,506;695,699;0,99;
223,333;696;1,007;
240;693;1,024;
260;695,5;1,04;
287,364;695;1,056;
312,687;695,943;1,074;
336,399;697,067;1,093;
362,725;698,205;1,109;
385,463;698;1,124;
410,249;700,841;1,141;
429,5;701,5;1,158;
450;699,5;1,174;
464,689;700,193;1,19;
479,076;700;1,208;
487,33;700;1,224;
492,913;700;1,242;
494,601;700;1,342;
491,822;698,911;1,394;
489,794;702,309;1,523;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
71;;;
1523;;;
CACA;;;
;;;
185;401;0; 
224,732;395,449;0,017;
243,37;393,204;0,034;
261,367;393;0,057;
279,329;391,854;0,072;
298,526;392;0,092;
318,646;390,609;0,105;
347,414;390;0,122;
376,363;388,737;0,134;
395,005;388,75;0,152;
411,251;388,125;0,17;
427,823;388;0,187;
443,488;386,894;0,202;
458,255;388,25;0,22;
471,455;388;0,238;
485,902;388;0,254;
496,477;388;0,272;
506,388;388,71;0,289;
514,063;388,156;0,306;
518,894;388,974;0,321;
522,28;389;0,339;
525,666;389;0,372;
526,239;391,478;0,419;
523,642;393,358;0,454;
520,909;397,182;0,47;
518,584;400,624;0,491;
515,011;405,318;0,504;
508,724;411,276;0,523;
498,467;417,966;0,541;
490,135;426,56;0,557;
480,595;435,582;0,574;
469,569;444,545;0,589;
458,471;455,529;0,604;
445,874;468,126;0,623;
428,57;478,953;0,639;
418,598;494,723;0,657;
398,223;507,666;0,678;
381,83;522,492;0,707;
366,553;535,84;0,722;
337,613;562,457;0,743;
322,834;574,833;0,76;
310,113;587,886;0,78;
298,527;598,66;0,798;
286,674;610,924;0,812;
275,467;622,879;0,833;
263,373;632,274;0,854;
243,867;654,171;0,872;
234,779;662,069;0,888;
224,554;668,631;0,912;
218,011;676,387;0,931;
210,868;683,099;0,955;
195,441;694,04;0,972;
191,353;697,647;0,996;
189,5;699,5;1,013;
188,862;700,138;1,055;
191,333;700;1,104;
194,738;700;1,122;
197,928;700;1,141;
209,168;702,234;1,17;
220,381;703,238;1,179;
236,415;702,722;1,207;
253,215;704;1,221;
271,269;704;1,275;
309,463;704;1,307;
378,908;705,326;1,329;
399,828;706,461;1,36;
412,727;707,582;1,388;
439,917;710,479;1,402;
451,533;711;1,432;
461,607;711,076;1,462;
486,185;710,563;1,508;
498,401;711,2;1,53;
503,674;711,935;1,555;
508,1;710,95;1,594;
512,409;708,795;1,943;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
75;;;
1943;;;
CACA;;;
;;;
184;403;0; 
226,928;402,321;0,046;
294,958;396,904;0,085;
343,48;393,411;0,143;
425,069;390,302;0,192;
467,297;390;0,238;
484,456;391,291;0,292;
496;392;0,338;
497,01;393,005;0,453;
498,067;395,134;0,486;
500,125;395;0,526;
509;398,5;0,565;
508,268;400,537;0,661;
508;402,153;0,761;
508;404,095;0,827;
505,732;405,134;0,912;
506;407,146;1,028;
508,214;407;1,078;
505,821;408,089;1,111;
500,176;410,912;1,167;
487,666;427,867;1,228;
456,5;458,5;1,246;
437,008;474,171;1,271;
424,5;483;1,347;
322,5;571;1,366;
306,522;586,721;1,418;
279,125;609,885;1,485;
234,758;652,828;1,529;
211,83;674,838;1,557;
197,603;686,238;1,585;
192,341;689,878;1,605;
186,617;697,922;1,62;
184,4;700,8;1,634;
182,597;703,403;1,66;
181,166;705,668;1,675;
180,054;707,893;1,69;
178,918;710,164;1,766;
181,268;708,866;1,801;
184,537;707,821;1,816;
186,058;708;1,837;
188,366;706,817;1,865;
192,852;704,574;1,893;
199,316;705,553;1,914;
207,391;706;1,933;
218,75;707,591;1,952;
250,638;707,96;1,968;
270,776;708;1,983;
288,592;706,713;2,006;
309,406;705,589;2,029;
329,131;704,463;2,052;
368,125;703,544;2,092;
405,27;703;2,117;
439,906;703;2,151;
454,282;702;2,173;
477,297;701,259;2,193;
486,31;702;2,217;
493,28;701,12;2,239;
502,495;698,752;2,263;
506,997;701,499;2,294;
508,737;701;2,407;
505,922;701;2,64;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
61;;;
2640;;;
CACA;;;
;;;
200;397;0; 
217,337;395,98;0,015;
234,199;395;0,027;
246,728;395;0,044;
260,189;394;0,065;
273,572;394;0,076;
287,651;394;0,092;
301,749;394;0,111;
331,182;395,081;0,13;
341,834;395;0,143;
357,339;395;0,162;
373,443;396,46;0,179;
388,022;397;0,193;
401,087;397;0,209;
413,303;397;0,312;
476,355;392;0,343;
483,902;392,65;0,353;
489,1;392,225;0,376;
497,207;392;0,393;
499,354;392;0,427;
500,2;394,4;0,443;
497;395,5;0,477;
496,727;397,545;0,527;
495,823;399,353;0,545;
494,858;401,284;0,577;
491,233;406,023;0,595;
487,5;411;0,612;
479,448;419,311;0,629;
468,96;428,232;0,645;
462,947;437,085;0,662;
452,751;446,111;0,678;
439,994;453,913;0,697;
426,368;467,246;0,711;
417,579;476,421;0,732;
402,5;484;0,747;
391,323;495,909;0,767;
381,103;504,142;0,78;
370,96;514,04;0,795;
363,126;525,249;0,813;
350,704;536,087;0,828;
340,785;547,572;0,847;
330,5;559;0,862;
318,5;569;0,88;
308,266;580,167;0,896;
297,395;592,465;0,913;
288,112;602,874;0,929;
276,912;615,197;0,946;
266,894;625,106;0,965;
256,862;633,789;0,986;
248,625;644,325;1,006;
241,844;651,563;1,038;
234,578;658,422;1,061;
222,333;672,611;1,087;
217,636;677,364;1,108;
208,816;685,888;1,122;
205,134;688,866;1,133;
202,205;692,393;1,155;
198,85;696,15;1,182;
194,779;701,026;1,202;
191;705;1,213;
189,821;706,179;1,285;
192,269;706;1,313;
195,861;705;1,335;
203,085;705;1,348;
213,58;705;1,364;
222,411;703,699;1,38;
238,252;704;1,398;
254;702,5;1,425;
272,299;702;1,44;
288,645;699,719;1,452;
305,112;700,748;1,465;
321,481;698,931;1,481;
335,159;700,089;1,499;
349,561;700;1,517;
367,762;701,36;1,533;
379,918;701;1,551;
397,064;702;1,567;
409,416;702;1,581;
421,615;702;1,599;
431,876;702,986;1,615;
443,12;703;1,641;
452,481;704,247;1,655;
459,192;705;1,671;
467,036;705,504;1,688;
475,202;706,6;1,74;
486,5;708,5;1,75;
487,112;708;1,885;
487;705,987;2,063;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
88;;;
2063;;;
CACA;;;
;;;
194;408;0; 
216,6;406,973;0,025;
238,167;406;0,052;
269,695;405;0,112;
310,5;405;0,118;
351,53;405;0,134;
370,267;403,763;0,154;
387,821;404;0,171;
403,358;402,489;0,184;
417,905;401,176;0,201;
431,078;400;0,22;
443,131;398,34;0,236;
454,73;398;0,262;
461,593;396,901;0,273;
468,327;395,779;0,285;
476,451;396;0,31;
482,403;396;0,319;
485,774;396;0,337;
488,427;395,286;0,353;
490,677;395;0,369;
492;395;0,389;
493,082;395;0,518;
494,107;397,215;0,542;
491,897;403,205;0,56;
489,441;405,559;0,576;
484,352;412,06;0,592;
475,5;423,5;0,607;
461,947;436,398;0,624;
448,633;448,773;0,638;
432,275;461,98;0,665;
415,191;474,593;0,678;
397,995;488,851;0,686;
383,184;502,522;0,712;
369,474;515,348;0,72;
357,5;529,5;0,76;
330,426;558,354;0,772;
316,295;572,705;0,789;
305,056;586,927;0,804;
291,202;600,798;0,825;
277,96;615,294;0,838;
267,013;628,785;0,855;
256;640,5;0,871;
246;653;0,891;
237,719;663,79;0,908;
228,17;672,96;0,925;
222,999;682,003;0,945;
216,232;688,768;0,96;
209,607;695,393;0,975;
202,851;699,433;0,989;
197,591;702,446;1,028;
193;709,456;1,04;
193;711;1,105;
195,143;708,929;1,224;
257,988;698,573;1,247;
279,262;697,671;1,323;
359,23;698;1,363;
417,759;698,816;1,38;
434,79;702,958;1,422;
459,985;703,554;1,456;
483,684;705;1,475;
487,154;703,949;1,489;
490,524;704;1,508;
492,594;702,703;1,539;
494,537;703;1,591;
496,535;700,465;1,64;
497,055;698,889;1,694;
499,522;699;1,724;
501,537;697,732;1,918;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
68;;;
1918;;;
CACA;;;
;;;
194;404;0; 
213,282;402,985;0,019;
231,901;401,74;0,037;
244,646;400,613;0,053;
261;399,5;0,134;
344,431;403;0,152;
361,617;403;0,177;
374,357;403;0,185;
389,345;404,488;0,204;
402,5;401;0,219;
414,758;403;0,236;
426,546;403;0,258;
436,765;403,974;0,281;
447,99;404;0,291;
456,75;405,219;0,303;
465,763;405;0,323;
473,245;406,464;0,337;
481,523;407,587;0,353;
488,285;408,714;0,371;
494,148;409,83;0,387;
500,743;410,957;0,404;
505,33;412,082;0,424;
509,819;413,205;0,438;
511,663;414,332;0,475;
512,268;416,536;0,624;
498,614;433,741;0,66;
480,815;453,185;0,682;
467,523;466,39;0,808;
367,064;552,92;0,829;
355,527;564,326;0,839;
344,344;574,391;0,865;
334,463;585,93;0,881;
323,864;596,109;0,899;
313,298;606,335;0,926;
295,953;625,166;0,942;
286,964;633,031;0,964;
278,226;641,774;0,977;
271,516;648,484;0,992;
261,991;656,633;1,007;
256,01;659,993;1,026;
252,146;664,472;1,055;
248,04;668,96;1,072;
240,036;676,964;1,089;
234,446;682,554;1,106;
228,818;685,709;1,123;
224,567;686,358;1,14;
220,097;690,427;1,157;
218,797;691,602;1,219;
214,04;694,96;1,306;
212,464;696,536;1,349;
216,656;695;1,358;
227,488;693,93;1,375;
241,341;694;1,391;
252,18;692,682;1,408;
266,315;691,557;1,426;
282,331;690,436;1,445;
296,938;689,312;1,461;
312,337;688,19;1,489;
328,033;688;1,507;
343,72;688;1,518;
361,633;687;1,597;
423,478;686;1,648;
467,157;688;1,658;
474,964;689,281;1,677;
481,424;689;1,692;
488;689;1,737;
492;690,5;1,767;
493,539;690;1,848;
496,661;688,17;1,859;
498,747;688,873;1,876;
499,537;689,268;1,908;
501,536;689;2,229;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
72;;;
2229;;;
CACA;;;
;;;
188;422;0; 
225,135;413,153;0,041;
253,378;410,802;0,076;
266,181;411;0,087;
288,706;411;0,105;
307,664;411,698;0,136;
332,335;412;0,154;
344,752;412;0,164;
355,934;413,193;0,18;
368,38;413;0,197;
380,6;413;0,217;
392,5;411,5;0,233;
406,48;411,32;0,247;
418,889;411;0,264;
432,91;410,084;0,285;
444,414;410;0,305;
457,082;410;0,323;
469,256;410;0,375;
498,617;411,66;0,4;
509,549;412,887;0,423;
513,05;413;0,505;
512,236;415,882;0,551;
507,978;418,011;0,567;
505,744;419,128;0,582;
503,511;421,489;0,6;
499,869;421;0,616;
496,5;425,5;0,633;
492,123;429,502;0,651;
485,766;435,487;0,668;
474,416;442,228;0,685;
461,214;451,839;0,701;
447,798;461,901;0,716;
427,937;473,39;0,751;
411,93;485,928;0,773;
379,036;508,804;0,854;
305,299;567,493;0,879;
294,533;577,12;0,899;
280,773;589,757;0,916;
270,689;598,721;0,936;
252,007;617,49;0,953;
244,27;625,73;0,969;
238,76;633,335;0,991;
231,745;637,837;1,026;
225,149;647,468;1,044;
219,731;657,837;1,058;
215,234;664,148;1,068;
210,739;671,706;1,087;
203,646;680,261;1,108;
198,743;685,257;1,125;
194,34;688,66;1,145;
189,765;693,235;1,166;
189,163;695,837;1,18;
187;698;1,217;
188;699,36;1,234;
190,043;699;1,268;
193,423;699;1,287;
195,784;697,608;1,306;
204,046;698,505;1,336;
216,08;699,644;1,37;
251,409;700;1,411;
313,453;698,476;1,437;
352,957;699,995;1,452;
377,13;699,362;1,471;
399,244;700,524;1,521;
440,123;703;1,545;
469,927;704;1,596;
493,973;705,496;1,656;
516,865;707;1,694;
522;707;1,752;
521;709,215;2,037;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
70;;;
2037;;;
CACA;;;
;;;
188;399;0; 
204,467;396,942;0,018;
220,29;395,643;0,035;
233,918;394,507;0,053;
244,622;394;0,069;
257,047;394;0,085;
268,429;393,157;0,101;
280,754;393;0,117;
304,731;394,079;0,135;
313,587;394;0,154;
325,144;394;0,17;
336,487;394;0,186;
343,629;394,579;0,201;
356,11;395;0,218;
365,662;395,809;0,234;
373,636;395,052;0,251;
384,741;396,074;0,273;
394,859;396;0,288;
400,778;396;0,304;
407,404;397,401;0,32;
417,091;397,566;0,335;
424,434;398,687;0,352;
430,056;399;0,372;
435,727;399,945;0,388;
442,272;400;0,408;
450,297;401,185;0,423;
454,149;401;0,436;
458,728;402,432;0,477;
462,14;402;0,507;
472,568;403,856;0,519;
475,9;404;0,537;
479,455;402,848;0,556;
482,718;403;0,58;
485,167;403,611;0,597;
488,044;403,522;0,61;
490,293;404,647;0,622;
492;405,5;0,652;
494,809;405;0,67;
496,13;407,13;0,707;
498,37;408,185;0,754;
498;410,354;0,786;
495,076;415,849;0,807;
492,921;421,197;0,825;
487,418;428,815;0,837;
478,864;438,441;0,853;
466,66;446,038;0,873;
457,5;456,5;0,89;
442,041;466,402;0,903;
430,448;476,552;0,922;
419,437;487,563;0,938;
401,943;500,509;0,957;
390,738;509,851;0,976;
378,262;522,738;0,989;
367,933;533,067;1,007;
354,519;544,303;1,021;
342,819;556,617;1,037;
330,049;568,293;1,055;
314,559;580,56;1,08;
304,131;592,711;1,095;
291,696;602,885;1,113;
277,098;615,302;1,126;
267,917;623,175;1,14;
258,19;631,81;1,161;
250,171;639,829;1,18;
243,875;646,95;1,193;
236,284;654,716;1,206;
230,634;659,293;1,224;
223,746;666,254;1,241;
219,788;671,515;1,259;
215,742;675,678;1,275;
211,264;680,189;1,29;
206,5;684;1,307;
202,563;686,625;1,322;
198,315;688,843;1,34;
196,007;690,993;1,357;
192,558;694,442;1,391;
190,578;696,422;1,484;
193,015;694,992;1,507;
196,419;695;1,525;
201,433;693,642;1,544;
211,097;694,51;1,559;
221;695,5;1,573;
239,497;695,75;1,593;
258,288;695,101;1,608;
278,191;695;1,623;
294,999;693,867;1,641;
315,434;695,246;1,656;
331,39;695;1,689;
348,5;696,5;1,711;
386,985;697,705;1,726;
405,266;697,171;1,741;
420,312;697,947;1,758;
434,881;698;1,775;
446,365;696,763;1,791;
454,823;698,353;1,811;
461,707;699;1,826;
468;699;1,848;
475,41;697,735;1,859;
481,252;698;1,877;
486,859;697,028;1,892;
106;;;
2156;;;
CACA;;;
;;;
190;405;0; 
226,619;403,954;0,019;
262,678;404;0,036;
283,94;403,431;0,052;
303,5;402,5;0,068;
329,281;402;0,085;
351,703;400,13;0,102;
375,304;398,938;0,118;
412,927;396,641;0,135;
431,871;397;0,153;
450,357;397;0,17;
464,735;397;0,186;
478;397;0,202;
490,367;398;0,219;
496,592;398;0,236;
505,347;401,13;0,252;
508,491;399,836;0,287;
508;402,412;0,304;
506,5;405;0,32;
502,378;405,655;0,336;
499,441;407,559;0,353;
496,287;409,809;0,372;
490,886;414,091;0,386;
484,317;422,911;0,402;
474,812;436,009;0,426;
463,074;444,141;0,452;
449,795;460,205;0,459;
435,373;473,992;0,472;
422,633;488,648;0,492;
405,892;502,581;0,503;
391,922;519,097;0,521;
376,22;533,653;0,537;
363,027;550,717;0,556;
348,11;567,642;0,572;
332,076;582,924;0,595;
314,719;599,044;0,615;
297,134;616,608;0,624;
278,319;631,363;0,637;
261,148;648,842;0,655;
247,695;658,979;0,675;
234,247;671,524;0,692;
221,451;682,839;0,706;
210,222;691,822;0,722;
201,5;697;0,738;
193,399;703,601;0,754;
190,321;707,518;0,771;
189;709,5;0,788;
188,955;710,091;0,825;
192,501;707,666;0,839;
196,381;706,54;0,856;
200,912;703,835;0,874;
205,5;702;0,89;
216,442;700,173;0,905;
230,364;697,147;0,922;
248,046;698,065;0,94;
266,133;695,608;0,955;
286,675;697,315;0,975;
307,795;695,56;0,99;
329,109;695,562;1,006;
346;696,5;1,034;
376,936;696,193;1,043;
400,585;696,933;1,056;
422,017;697;1,073;
440,996;695,824;1,089;
456,231;698,604;1,106;
466,208;698;1,123;
475,5;696,5;1,139;
481,007;698;1,156;
484,369;698;1,173;
486,829;697,086;1,193;
490,093;695,969;1,213;
492,316;695;1,224;
494,562;695;1,256;
496,526;693,737;1,534;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
74;;;
1534;;;
CACA;;;
;;;
199;400;0; 
226,914;402;0,018;
241,768;402;0,038;
258,597;402;0,052;
274,271;400,838;0,072;
292,345;399,728;0,147;
378,74;400;0,153;
396,409;400,901;0,169;
411,297;399,977;0,237;
460,936;401;0,259;
471,362;401,272;0,31;
492,018;400;0,379;
500,496;403,248;0,502;
500;405,087;0,538;
497,462;406,269;0,58;
492,089;409,955;0,649;
489,84;414,321;0,681;
455,489;454,2;0,699;
443,916;465,258;0,709;
432,528;474,577;0,721;
422,429;484,571;0,739;
408,675;498,325;0,764;
395,312;506,458;0,787;
383,818;518,75;0,797;
371,997;529,447;0,808;
360,49;539,828;0,829;
346,859;550,801;0,855;
324,474;570,382;0,871;
312,084;580,568;0,888;
304,936;590,654;0,905;
292,796;599,363;0,922;
282;609,5;0,937;
273,5;617;0,955;
262,722;626,708;0,972;
254,655;634,345;0,989;
247,8;642,233;1,005;
241,065;648,935;1,022;
233,065;656,935;1,041;
228,019;660,585;1,057;
222,5;666,5;1,078;
218,452;672,185;1,096;
213,939;677,061;1,119;
208,57;682,43;1,146;
198,482;690,388;1,162;
194,968;694,032;1,181;
191,241;698,518;1,194;
188,995;702,005;1,215;
186,754;704,868;1,227;
185;707,5;1,323;
188,138;706;1,356;
191,456;705,272;1,374;
199,657;705;1,39;
211,712;704,026;1,408;
221,85;702,906;1,424;
235,605;700,566;1,448;
250,462;702,343;1,48;
280,977;700,419;1,511;
311,276;700;1,526;
327,19;700;1,547;
340,287;700;1,558;
357,802;697,626;1,575;
372,292;699,33;1,594;
384,455;696,258;1,609;
398;700;1,626;
407;700,5;1,642;
417;698,5;1,691;
450,445;699,181;1,719;
457,801;699;1,775;
478,936;697,656;1,808;
