184;401;0; 
488,652;697;1,836;
491,041;697;1,881;
493,539;697;2,144;
495,047;697;2,415;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
73;;;
2415;;;
CACA;;;
;;;
195;405;0; 
220,18;403,951;0,056;
247,138;401,985;0,073;
300,006;396,266;0,083;
317,974;395,002;0,099;
334,819;392,757;0,118;
372,865;393;0,139;
382,773;391,633;0,15;
399,459;392;0,167;
409,154;391,385;0,188;
420,077;392,415;0,206;
429,848;393,856;0,236;
437,805;394;0,255;
456,534;396,219;0,274;
463,144;396;0,294;
469,743;394,086;0,31;
477,168;394,786;0,349;
486,42;396,807;0,384;
492,181;398,091;0,422;
495,497;400,332;0,451;
495;402,355;0,533;
493,865;404,27;0,616;
495,077;406,153;0,637;
492,944;408,056;0,652;
490,639;409,181;0,669;
488,455;412,817;0,691;
481,818;422,055;0,723;
473,653;432,812;0,75;
450,472;458,078;0,785;
422,217;488,675;0,793;
403,834;504,166;0,806;
388,049;519,951;0,82;
373,72;535,686;0,84;
358,447;549,553;0,856;
341,238;564,159;0,87;
321,237;578,101;0,897;
306,508;593,241;0,922;
276,793;621,3;0,957;
249,717;644,283;0,976;
243,09;652,395;0,988;
237;659,5;1,006;
230,009;664,991;1,085;
225,66;670,175;1,107;
219,599;683,802;1,136;
214,211;689,192;1,246;
207,73;696,541;1,265;
212,351;696;1,3;
213,811;696;1,345;
260,422;696,201;1,38;
300,152;695,458;1,391;
321,515;696;1,411;
342,623;695,319;1,43;
364,967;695,798;1,45;
389,333;696;1,462;
410,859;694,955;1,476;
430,32;695;1,489;
448,055;695;1,505;
463,062;696,433;1,523;
478;694,5;1,538;
490,5;696,5;1,555;
500,367;695,204;1,586;
508,414;695;1,596;
514,154;695;1,609;
519,666;693,867;1,637;
522,902;694;1,93;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
65;;;
1930;;;
CACA;;;
;;;
186;411;0; 
226,913;408,847;0,018;
269;404,5;0,051;
326,924;400,094;0,068;
353,773;397,852;0,084;
380,67;396,805;0,104;
404,805;395,691;0,119;
458,634;391,669;0,136;
465,5;394,5;0,153;
487;394;0,169;
500,722;396,62;0,185;
513,26;398,865;0,202;
517,167;401,111;0,219;
519,352;404,529;0,236;
519;406,598;0,269;
515,195;408,537;0,288;
511,354;411,323;0,302;
503,683;416,738;0,319;
491,963;426,212;0,336;
478,553;437,372;0,353;
462,79;448,578;0,37;
445,753;462,397;0,396;
423,339;475,839;0,415;
405,52;491,86;0,435;
383,676;508,081;0,447;
364,692;525,308;0,461;
345,805;542,407;0,47;
326,681;561,319;0,487;
306,781;578,973;0,503;
288,736;598,531;0,52;
269,555;616,066;0,538;
253,5;632,5;0,554;
239,277;648,346;0,572;
225,057;662,198;0,588;
213,305;676,303;0,605;
199,258;688,781;0,623;
189,177;699,914;0,641;
183,782;707,705;0,657;
183,643;710,714;0,676;
182,52;712,96;0,696;
187,19;711,405;0,707;
190,175;710,275;0,722;
196,092;710;0,739;
209,504;709,038;0,756;
227,457;707,909;0,773;
250,361;705,564;0,79;
278,025;703,331;0,806;
300,924;696,637;0,824;
332,461;695,244;0,843;
360,22;692,598;0,855;
388,543;690,357;0,872;
410,153;689,047;0,89;
431,397;687,926;0,905;
448,043;688;0,924;
460,889;686,676;0,94;
467,123;688,446;0,955;
470;688;1,098;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
57;;;
1098;;;
CACA;;;
;;;
183;409;0; 
452,466;387,133;0,017;
462,217;387;0,036;
472,436;387;0,054;
483,993;388,499;0,283;
521,541;396,271;0,417;
521;398,024;0,67;
519,966;400,067;0,686;
518,923;402,154;0,706;
515,202;405,798;0,721;
508,998;413,402;0,737;
497,5;420;0,755;
486,265;433,373;0,773;
473,139;443,827;0,79;
457,608;455,737;0,807;
438,855;469,103;0,822;
424,291;479,183;0,837;
404,812;491,71;0,854;
391,1;504,146;0,871;
373,469;516,531;0,887;
358,274;529,856;0,903;
343,332;542,181;0,97;
313,279;566,801;1,035;
262,348;617,181;1,06;
226,894;651,421;1,088;
216,307;660,727;1,12;
194,489;679,295;1,145;
181,728;691,272;1,153;
176,5;696,5;1,171;
174,58;697,42;1,188;
173;699;1,221;
170,193;698;1,27;
168,464;701,804;1,338;
173,357;701;1,381;
176,805;701;1,422;
188,95;705,421;1,44;
200,062;707,086;1,476;
227,789;711,358;1,561;
325,483;716,381;1,602;
365,882;718;1,627;
421,107;720,007;1,646;
438,985;720;1,663;
452,909;721;1,692;
465,579;721;1,724;
493,742;721;1,739;
499,372;720,126;1,759;
502,977;720;1,78;
506,352;720;1,812;
510,733;718,633;2,009;
507,917;717,959;2,411;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
50;;;
2411;;;
CACA;;;
;;;
198;398;0; 
217,565;398;0,019;
238,809;398;0,035;
259,748;396,514;0,053;
279,508;395,394;0,068;
301,567;393,543;0,085;
323,132;392,151;0,104;
345,515;391,024;0,118;
392,052;391;0,135;
408,683;392,217;0,152;
433,209;394,687;0,17;
452,417;394;0,185;
467,255;395,59;0,201;
482,997;396,714;0,219;
494,512;397;0,236;
508,396;398,907;0,256;
516,565;400,081;0,274;
520,811;401,203;0,286;
526,617;403,647;0,302;
529,33;404,443;0,337;
529,266;406,531;0,384;
526,64;407,18;0,403;
523,739;409,174;0,42;
521,406;410,297;0,438;
516,271;412,864;0,454;
500,74;422,956;0,471;
486,5;431,5;0,487;
470,105;443,344;0,503;
455,088;453,247;0,521;
436,298;465,454;0,536;
421,895;476,619;0,553;
398,203;490,478;0,571;
381,587;506,611;0,589;
362,5;520,5;0,605;
341,943;540,106;0,621;
320,451;558,216;0,64;
301,601;575,499;0,654;
281,588;593,366;0,672;
264,847;610,153;0,688;
246,856;626,885;0,707;
232,913;642,479;0,723;
215,91;658,584;0,738;
198,858;672,607;0,756;
186,182;685,333;0,771;
175,203;695,917;0,787;
163,063;705,948;0,814;
159,749;712,376;0,839;
157,503;715,745;0,856;
160,489;715;0,871;
163,838;714;0,887;
167,906;714;0,904;
178,452;714,859;0,936;
195,712;715,982;0,956;
215,158;717;0,974;
262,687;715,651;1;
287,45;715,527;1,012;
312,36;715;1,024;
337,081;714,282;1,039;
363,213;714,842;1,104;
435,014;712,799;1,118;
450,971;712;1,142;
462,629;712,454;1,162;
478,076;713,321;1,19;
482,444;713;1,206;
489,205;713;1,222;
492,55;711,817;1,239;
494,632;712;1,273;
496,537;712;1,306;
498,041;712;1,412;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
69;;;
1412;;;
CACA;;;
;;;
187;410;0; 
232,431;408,178;0,018;
251,589;407,083;0,034;
269,118;405,925;0,058;
284,494;406;0,096;
315,508;406;0,118;
336,228;406;0,152;
368,798;406;0,193;
409,71;404,845;0,202;
423,503;405;0,223;
435,653;405;0,238;
446,445;405,456;0,253;
457,003;405;0,27;
467,05;405,783;0,288;
478,003;406;0,303;
487,251;406;0,32;
495,092;407,156;0,34;
500,382;407;0,37;
507,022;408;0,382;
512,092;408;0,41;
517,528;409;0,435;
519;409;0,47;
518;411,129;0,507;
514,252;413,499;0,525;
509,869;418,131;0,541;
498,983;426,011;0,558;
489,024;436,721;0,579;
475,049;445,97;0,624;
426,478;485,142;0,683;
409,736;501,347;0,731;
339,644;565,464;0,763;
303,342;598,582;0,833;
233,778;660,577;0,88;
217,62;675,38;0,906;
207,089;686,911;0,94;
205,467;689,8;0,975;
204,73;691,539;1,007;
203,939;693,123;1,024;
206,587;693;1,062;
208,525;693;1,115;
213,356;693,785;1,146;
227,541;696,045;1,177;
254,287;698;1,2;
285,804;698,477;1,238;
318,374;698,227;1,275;
352,369;697,023;1,309;
404,834;696;1,332;
417,703;694;1,349;
431,006;694;1,369;
442,499;692,5;1,389;
452,956;692,884;1,418;
468,751;691,875;1,439;
475,502;691;1,47;
487,437;689,513;1,511;
500,423;689;1,624;
507,536;688;1,792;
504,923;689,038;2,05;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
57;;;
2050;;;
CACA;;;
;;;
192;403;0; 
235,037;402,151;0,04;
243,5;401,5;0,135;
370,156;395,168;0,16;
384,471;395;0,191;
412,55;391,196;0,204;
427,135;392,318;0,22;
438,863;389,116;0,24;
450,13;388,57;0,267;
459,538;388,308;0,3;
478,449;387,931;0,33;
485,269;388;0,345;
496,499;387,7;0,368;
501,708;387;0,373;
506,742;387,548;0,387;
510,987;388,662;0,403;
513,583;389;0,42;
515;389;0,445;
515,019;391,037;0,522;
512,358;393,821;0,535;
512;395,539;0,553;
510,201;398,698;0,57;
504,886;404,114;0,586;
500,426;408,574;0,609;
494,656;414,344;0,627;
487,667;424,111;0,638;
479,899;433,101;0,659;
472;441;0,673;
462,215;451,539;0,687;
453,858;461,019;0,734;
429,883;483,365;0,752;
404,144;506,735;0,777;
393,589;517,411;0,792;
382,361;528,036;0,805;
370,859;537,713;0,829;
361,347;548,316;0,843;
349,888;559,193;0,855;
339,147;567,664;0,875;
328,98;578,02;0,887;
317,422;586,862;0,907;
308,226;597,246;0,924;
299,243;607,946;0,939;
287,389;617,741;0,955;
277,289;625,872;0,976;
268,415;634,585;1,006;
260,498;642,669;1,025;
248,339;657,994;1,041;
241,374;664,626;1,065;
234,538;669,308;1,083;
227,092;675,207;1,092;
222,533;681,112;1,106;
218,235;684,824;1,122;
214,802;687,132;1,14;
211,427;690,573;1,158;
208,066;693,934;1,175;
206,12;695,88;1,191;
202,852;698,148;1,212;
201,312;700,376;1,228;
201;703,421;1,25;
201;705,5;1,289;
203,149;704;1,307;
208,675;705,419;1,324;
210;703,5;1,345;
218,875;705;1,362;
233,769;705,785;1,373;
247,902;706;1,391;
263,376;706;1,407;
282,475;706;1,423;
297,902;706;1,442;
317,606;707,389;1,458;
332;705,5;1,474;
349,537;707;1,49;
366,402;707;1,507;
382,37;707;1,526;
398,005;708;1,542;
411,56;706,87;1,56;
424,877;708,24;1,576;
434,413;709,379;1,593;
446,952;710,505;1,61;
456,971;710;1,624;
467,39;711,478;1,642;
477,77;711,137;1,66;
486,921;709,02;1,675;
492,579;709;1,696;
498,229;707,754;1,712;
506,527;706,639;1,734;
512,383;706,539;1,805;
519,976;704,012;1,842;
520,536;703,732;1,99;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
89;;;
1990;;;
CACA;;;
190;405;0; 
235,757;400,386;0,036;
258,918;398,108;0,049;
303,925;392,411;0,068;
325,081;390,36;0,084;
349,513;388,094;0,108;
385,566;385,878;0,12;
417,713;385;0,133;
440,582;384,21;0,149;
460,66;384,921;0,169;
483,036;385;0,184;
500,16;383,865;0,203;
515,562;385,254;0,221;
524,466;385;0,245;
529,123;386;0,278;
533;386;0,304;
529,819;389,091;0,333;
527,713;390,143;0,352;
526,62;392,76;0,376;
521,844;395,63;0,39;
513,784;401,912;0,401;
504,775;408,669;0,421;
494,192;415,285;0,435;
484,914;423,075;0,453;
476,005;431,995;0,468;
462,345;441,991;0,487;
451,168;452,449;0,503;
435,959;465,041;0,52;
424;477;0,542;
407,394;492,899;0,562;
392,229;506,943;0,574;
373,994;522,005;0,586;
360,82;536,278;0,604;
343,338;551,174;0,621;
330,652;567,073;0,637;
312,993;578,138;0,655;
300,083;594,917;0,673;
284,703;611,032;0,688;
269,879;626,121;0,705;
257,049;640,776;0,72;
248,375;653,982;0,74;
238,44;665,906;0,754;
227,864;676,136;0,772;
222,392;685,913;0,792;
217,299;690,834;0,809;
213,826;695,174;0,822;
211,5;697,5;0,868;
215,099;697,049;0,921;
217,358;698,179;0,952;
228,439;697,173;0,97;
240,419;697;0,986;
253,787;695,934;1,027;
289,673;694;1,289;
500,5;700,5;1,425;
506,258;701,129;2,614;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
55;;;
2614;;;
CACA;;;
;;;
189;400;0; 
208,801;395,831;0,017;
229,229;393,253;0,079;
287,648;389;0,09;
302,27;389;0,107;
332,501;391,259;0,13;
344,24;391;0,143;
361,993;391;0,16;
373,753;392,479;0,177;
387,29;392,638;0,19;
399,606;394,521;0,218;
410,854;394,115;0,239;
424,003;397;0,255;
433,913;397,101;0,264;
444,156;398,24;0,278;
453,844;399,316;0,294;
458,5;399;0,344;
472,807;400;0,375;
487,258;401;0,391;
490,686;402,229;0,408;
492,725;403,363;0,426;
494,974;403;0,442;
497;403;0,468;
499;404,5;0,492;
500,542;405,271;0,581;
501,107;407,215;0,591;
498,469;408,266;0,624;
494,169;412,831;0,642;
491,947;417,107;0,659;
487,173;424,241;0,676;
480,018;436,303;0,704;
470,851;444,149;0,744;
446,97;470,095;0,769;
417,661;500,288;0,786;
399,088;513,644;0,804;
383,494;528,969;0,825;
368,332;541,362;0,845;
339;568,5;0,859;
322,995;581,671;0,876;
310,138;593,862;0,895;
299,771;604,229;0,916;
287,591;615,372;0,956;
270,765;633,235;0,977;
251,5;652,5;0,994;
245,391;659,609;1,01;
238,604;666,396;1,028;
229,095;672,391;1,044;
223,999;680,003;1,06;
218,396;685,604;1,082;
212,804;688,718;1,094;
208,506;693,494;1,112;
204;698;1,128;
200,105;699,895;1,144;
197,5;702,5;1,228;
201,098;701;1,38;
236,424;709,327;1,398;
248,659;707,566;1,413;
262,003;708;1,431;
275,78;707,185;1,445;
290,566;708,933;1,464;
307,352;707,91;1,479;
321,69;708;1,498;
340,361;706,665;1,514;
353,971;707;1,546;
371,778;705,435;1,556;
389,465;704,307;1,574;
404,881;703,177;1,589;
421,237;702,051;1,614;
444,916;699,808;1,645;
456,527;700,684;1,663;
465,504;699,562;1,684;
482,394;699;1,768;
496,302;697,849;1,791;
499,412;697;1,805;
500,539;697;1,839;
502,536;694,464;1,884;
506,284;695,142;2,111;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
77;;;
2111;;;
CACA;;;
;;;
190;407;0; 
316,5;397,5;0,022;
337,143;397;0,033;
359,491;397,718;0,054;
372,974;398;0,092;
401,894;397;0,123;
426,771;397;0,136;
437,831;397;0,15;
449,68;397;0,169;
458,111;397;0,18;
463;397;0,194;
477,27;397;0,213;
484,387;397;0,229;
488,707;397;0,251;
492,904;397;0,281;
503,203;397,525;0,338;
513;398;0,379;
514,532;398;0,539;
515,049;400,098;0,762;
439,932;465,211;0,803;
398,414;504,233;0,831;
383,195;518,319;0,852;
352,095;545,724;0,875;
338,745;559,097;0,905;
308,758;583,146;0,931;
298,579;594,761;0,954;
275,866;617,134;1,013;
244,556;648,271;1,204;
231;662;1,282;
181,358;717,179;1,351;
184,917;717;1,436;
207,989;716,253;1,473;
237,529;711,494;1,491;
249,55;709,621;1,511;
265,437;708,007;1,541;
300,465;703,504;1,595;
353,477;699,098;1,619;
385,628;697,339;1,652;
410,5;697,5;1,674;
422,498;698;1,726;
444,448;698,09;1,758;
454,103;700,276;1,805;
460,324;701;1,832;
462,624;701;1,921;
468,169;701;1,951;
480,699;702;1,993;
485,095;703;2,047;
487,539;703;2,07;
489,357;703;2,175;
491,118;703;2,209;
493,533;703;2,271;
496,084;704,028;2,569;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
0;0;0;
52;;;
2569;;;
CACA;;;
;;;
189;408;0; 
215,127;404,865;0,019;0,019
242,779;400,683;0,018;0,037
264,118;397,314;0,037;0,074
305,135;392,407;0,03;0,104
325,608;389,232;0,02;0,124
391,449;383,491;0,027;0,151
424,224;383,415;0,021;0,172
440,011;383,461;0,03;0,202
464;384,5;0,021;0,223
480,785;384,899;0,07;0,293
505,674;388,279;0,058;0,351
514;392,5;0,031;0,382
518,536;394,268;0,049;0,431
518;396,252;0,053;0,484
515,642;398,358;0,121;0,605
479,675;437,325;0,052;0,657
454,309;460,663;0,025;0,682
420,776;486,794;0,017;0,699
388,483;513,121;0,018;0,717
374,957;527,043;0,018;0,735
362,892;539,819;0,019;0,754
349,198;553,802;0,015;0,769
337,467;566,487;0,017;0,786
325,162;579,915;0,015;0,801
310,385;594,615;0,048;0,849
271,5;633;0,05;0,899
248,688;658,312;0,016;0,915
238,587;668,413;0,027;0,942
218,767;685,705;0,049;0,991
206,729;694,271;0,028;1,019
199,212;697,788;0,022;1,041
200,833;697,084;0,027;1,068
203,07;698,035;0,018;1,086
206,428;696,857;0,039;1,125
209,792;695,736;0,025;1,15
215,082;696,771;0,027;1,177
224,046;697;0,016;1,193
238,095;698;0,016;1,209
250,813;697,861;0,024;1,233
265,947;697,263;0,021;1,254
298;698;0,014;1,268
316,083;699,37;0,016;1,284
334,039;700,505;0,017;1,301
353,602;701,867;0,017;1,318
371,973;702,998;0,044;1,362
393,255;704,119;0,017;1,379
422,996;705;0,011;1,39
435,391;705,49;0,023;1,413
447,671;706;0,012;1,425
457,119;706;0,01;1,435
464,154;706;0,017;1,452
472,824;706;0,035;1,487
482,666;707;0,018;1,505
486,044;707;0,015;1,52
487,937;705,531;0,055;1,575
489,533;704,733;0,029;1,604
491,044;702,956;0,049;1,653
493,302;701,849;0,083;1,736
494,107;699,786;0,118;1,854
498,358;697,821;0,027;1,881
501,062;695,959;0,023;1,904
503,289;696;0,051;1,955
506,536;696;0,068;2,023
503,943;694,972;0,191;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
0;0;0;2,214
65;;;
2214;;;
CACA;;;
