194,399,0,238.578,400,0.101,349.495,401.851,0.187,459.159,410.018,0.219,478.969,412,0.23,483.068,412,0.25,485.314,412,0.263,487,412,0.415,489.768,412,0.432,492.001,412,0.463,494.246,413.123,0.551,492.274,415.863,0.602,490.052,417.948,0.625,466.877,437.429,0.646,456.707,445.816,0.664,443.013,455.392,0.686,430.56,466.871,0.715,400.578,492.537,0.738,371.634,520.796,0.757,359.307,535.365,0.792,332.202,561.798,0.803,317.236,575.37,0.829,305.579,589.719,0.852,294.663,601.337,0.87,271.61,626.911,0.89,260.437,637.266,0.907,249.499,648.752,0.921,242.09,657.91,0.937,234.35,665.65,0.952,226.406,671.995,0.969,223.147,678.56,0.99,220.901,682.148,1,219.828,685.515,1.019,220,687.871,1.1,220.269,694.538,1.132,223.143,698.143,1.151,226.815,699.272,1.203,251.026,701.372,1.23,264.663,700.238,1.242,277.764,700,1.265,309.853,697.868,1.282,328.055,696.747,1.301,343.233,695.626,1.317,363.472,696,1.335,379,694.5,1.415,460.574,696,1.436,475.666,694.641,1.466,488.291,695.523,1.483,506.332,695.722,1.499,511.403,696,1.522,513.943,696,1.532,515,696,1.831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1831,LJLE,
200,399,0,233.436,400,0.011,410.594,401.536,0.048,451.04,405.002,0.079,483.972,408.567,0.095,492.342,410.39,0.102,498.575,412.545,0.118,502.924,415.924,0.136,504.75,418.501,0.15,504.105,420.791,0.168,496.955,426.032,0.183,492.431,433.996,0.204,484.179,441.821,0.219,471.117,450.824,0.235,455.5,461.5,0.257,439.634,473.098,0.268,424.928,485.806,0.286,405.612,499.35,0.302,389.139,513.871,0.321,371.121,529.644,0.337,354.322,544.188,0.354,336.214,561.424,0.37,319.724,575.306,0.387,302.964,591.209,0.401,286.435,607.119,0.418,272.877,622.611,0.435,258.296,635.75,0.453,249.405,648.892,0.468,245.115,658.99,0.488,241.939,666.475,0.503,241.524,672.854,0.518,245,679,0.534,251.917,683.107,0.582,277.467,686,0.601,312.519,683.586,0.618,334.121,682.678,0.638,354.816,680.108,0.657,378,678,0.677,399.331,677.311,0.688,419.91,676.204,0.705,438.064,674.125,0.719,456.98,674,0.743,469.258,674,0.763,485.144,674.306,0.773,492.591,675,0.787,499.876,675,0.806,507.051,675,0.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,939,LJLE,
189,401,0,206.651,401,0.025,230.048,401,0.039,246.978,401,0.063,264.194,401,0.09,298.814,401,0.104,317.953,401,0.161,391.993,403,0.173,411.785,403,0.19,430.63,403,0.207,448.589,403,0.247,464.549,402.032,0.273,495.952,401,0.296,519.288,399.542,0.308,524.932,399.586,0.344,529.111,400,0.362,533,400,0.452,527,404,0.48,520.974,408.221,0.525,504.672,419.238,0.573,484.926,438.667,0.613,440.144,475.904,0.629,402.755,506.859,0.645,383.403,524.562,0.656,364.352,541.337,0.672,343.987,560.734,0.773,287.885,612.84,0.799,223.434,674.132,0.817,217.955,684.567,0.904,212.24,701.479,0.988,235.482,712.226,1.01,301.043,705.851,1.05,343.418,698.103,1.098,391.248,691.363,1.133,451.214,686.848,1.267,520,685,1.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1385,LJLE,
202,405,0,442.771,399.827,0.029,489.528,401,0.051,501.485,403.697,0.066,512.531,405.906,0.096,512.134,408.732,0.122,509.455,412.394,0.136,500.291,417.839,0.148,487.982,427.833,0.159,471.982,440.371,0.187,449.634,454.021,0.212,400.5,488.5,0.237,373.766,507.167,0.251,349.794,527.567,0.299,326.154,547.066,0.312,266.193,602.384,0.328,246.349,625.607,0.347,232.846,641.784,0.362,219.309,659.367,0.377,208.729,675.31,0.394,198.845,687.968,0.42,193.867,698.299,0.462,202.415,712.341,0.498,228.243,719.514,0.523,277.232,715.666,0.533,309.423,711.355,0.56,339.779,706.885,0.586,411.047,698.195,0.604,443.162,695.609,0.622,473.617,693.956,0.656,522.453,692,0.692,550.076,690.978,0.914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,914,LJLE,
202,396,0,228.84,396,0.011,243.805,396.677,0.027,258.341,397,0.043,272.252,397,0.06,287.897,398.064,0.077,302.455,398,0.094,319.517,398,0.114,352.352,400.873,0.132,365.924,400,0.161,383.019,400.668,0.177,397.449,401,0.192,411.975,402.842,0.202,426.59,401.955,0.213,438.822,403.166,0.229,450.808,403,0.248,462.038,401.596,0.264,470,403.5,0.286,481.023,403,0.295,487.123,403.781,0.312,492.494,404,0.329,496.069,404,0.364,499.43,405.143,0.451,507,404.5,0.514,503.906,407.094,0.551,498.526,409.237,0.586,493.302,412.959,0.616,482.132,425.846,0.645,462.97,442.03,0.673,452.837,452.514,0.708,428.654,474.94,0.731,402.955,499.208,0.786,375.823,522.996,0.819,328.191,573.809,0.846,315.294,586.706,0.866,303.755,598.245,0.891,281.489,619.511,0.902,272.495,628.505,0.914,263.489,637.511,0.933,252.384,647.924,0.95,245.082,656.919,0.976,237.25,664.071,0.989,227.756,672.439,1.007,222.293,680.487,1.045,213.671,690.657,1.074,211,696.826,1.091,211,699,1.133,213.906,700.953,1.152,216.046,701,1.166,218.291,702.146,1.186,221.814,702,1.249,252.756,700.499,1.265,265.568,698.239,1.282,278.095,696.991,1.299,290.419,694.742,1.315,305.248,695,1.336,319.201,693,1.354,333.98,692.003,1.367,348.054,691,1.382,363.383,691,1.399,378.182,691,1.424,391.856,691,1.433,401.999,691,1.45,414.546,691,1.475,426.212,691,1.499,436.789,691,1.516,447.414,691.602,1.524,456.79,692,1.535,464.07,692,1.55,470.818,692,1.568,477.529,693.088,1.584,480.633,694.211,1.602,484.003,694,1.619,487.378,695.459,1.635,489,695,1.669,491.806,695,1.702,495.136,696,1.717,497.391,696,1.752,499.441,696,1.771,502,694.5,1.819,505.715,696.179,1.834,507.047,696,1.869,509.291,696,1.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1988,LJLE,
175,398,0,205.03,396.265,0.018,223.483,396,0.034,240.547,396,0.051,260.388,397.077,0.073,282.003,398.211,0.087,302.23,398,0.103,325.351,398,0.123,379,399.5,0.135,391.906,398,0.152,414.727,398,0.169,432.389,398,0.19,453.152,399.061,0.202,465.301,397.791,0.224,485.534,399.326,0.236,495.996,397.546,0.253,509.457,397.454,0.273,517.355,397,0.286,522.213,397,0.302,525,397,0.369,521.914,399.171,0.386,520.5,402,0.404,513.5,407,0.42,502.062,415.557,0.437,491.145,424.969,0.453,481.814,437.256,0.471,465.797,449.731,0.49,454.129,463.132,0.509,435.748,479.656,0.537,418.951,495.984,0.546,400.736,512.622,0.557,381.28,529.433,0.571,363.661,547.228,0.588,342.721,566.25,0.607,320.201,585.38,0.622,299.02,604.456,0.656,276.876,622.742,0.664,258.425,639.566,0.675,243.135,654.489,0.688,228.48,667.265,0.703,218.873,677.878,0.722,214.007,685.988,0.74,211.753,689.371,0.771,212.49,692.734,0.79,221.341,697.477,0.807,233.394,698,0.831,247.768,697.269,0.844,267.22,696.146,0.876,306.988,692.811,0.924,335,693,0.971,447.651,691.841,0.995,465.423,692,1.043,497.651,695.204,1.072,516.266,697.453,1.098,523.5,698,1.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1299,LJLE,
180,396,0,228.067,402.828,0.036,267.852,401.572,0.042,325.684,399.333,0.069,357.962,398.208,0.089,388.342,397.098,0.126,483.023,401.558,0.146,492.114,406.646,0.162,493.532,410.597,0.183,492.689,415.933,0.199,488.898,424.203,0.244,480.8,435.9,0.252,451.136,462.005,0.27,428.727,477.691,0.288,410.036,497.236,0.325,385.727,517.273,0.345,339.497,561.003,0.358,312.014,583.589,0.387,290.994,603.006,0.466,217.855,690.514,0.526,220.834,714.889,0.541,254.255,718.772,0.582,344.148,707.073,0.599,381.15,701.449,0.623,413.668,698.321,0.643,447.802,697.039,0.67,505.892,695.804,0.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,938,LJLE,
198,408,0,222.336,406.942,0.024,247.172,406,0.037,263.901,406,0.053,279.531,406.824,0.068,296.026,407.935,0.085,315.19,408,0.101,332.143,409.134,0.121,372.84,410.339,0.134,382.285,411.449,0.154,398.5,411,0.169,407.5,411,0.185,424.823,411,0.202,437.286,411,0.219,449.611,411,0.243,458.465,411,0.322,473,411,0.495,475.976,410,0.514,477,410,0.543,481.748,409,0.558,484,409,0.573,488.467,408,0.587,492.999,408,0.614,496.601,407.133,0.633,499.995,407.998,0.641,501.5,408.5,0.654,502.244,408,0.72,499.732,409.134,0.772,491.594,415.305,0.788,487.127,421.091,0.808,481.26,429.436,0.832,470.161,437.412,0.856,460.138,447.402,0.879,432.477,472.877,0.9,419.45,488.427,0.92,399.524,503.066,0.931,382.532,519.264,0.941,363.558,537.122,0.965,347.335,553.665,0.982,329.124,571.295,1.003,310.957,589.733,1.017,293.084,608.724,1.037,274.985,626.076,1.055,259.343,643.896,1.077,247.359,660.188,1.095,224.317,688.535,1.116,218.251,698.498,1.126,211.961,708.385,1.139,208.405,714.987,1.157,208.917,718.75,1.18,211.087,722.13,1.189,217.97,725.485,1.207,227.298,726.287,1.225,246.11,727.407,1.241,268.616,723.944,1.32,320.318,718.455,1.359,440.09,703.239,1.396,517.953,697.378,1.449,555.969,697,1.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1689,LJLE,
173,394,0,206.214,394,0.118,380.024,394,0.17,410.663,394.703,0.196,445.715,395.924,0.215,458.599,395,0.268,490.094,395,0.295,497.5,395,0.319,498.537,395,0.384,495.833,397.167,0.419,493.464,399.536,0.435,492.214,402.572,0.452,490.163,404.837,0.469,486.907,408.093,0.486,484.688,410.312,0.502,482.452,413.822,0.519,480.194,418.611,0.536,476.5,423,0.553,475,430,0.569,465.171,436.595,0.585,458.66,444.23,0.602,450.911,453.101,0.619,438.508,464.356,0.636,427.419,475.581,0.652,416.185,486.815,0.671,399,502.5,0.688,382.67,516.086,0.703,368.027,530.721,0.72,352.853,547.015,0.737,338.154,562.834,0.804,293.782,608.87,0.828,268.006,634.994,0.864,249.886,656.583,0.89,243.149,664.826,0.922,233.931,681.496,0.953,227.541,687.918,0.971,227.85,690.701,0.988,228.269,691.538,1.008,231.879,692.94,1.073,251.206,695,1.092,261.078,695,1.12,271.183,695,1.149,294.15,695,1.159,307.668,695,1.171,323.433,693.826,1.218,358.088,693,1.239,377.238,693,1.315,451.397,692,1.389,483.169,693,1.433,491,694.5,1.477,492.746,694,1.525,495,694,1.54,497.746,692.127,1.564,499,691.5,1.64,500.179,690.911,1.706,501.02,688.961,2.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2045,LJLE,
188,397,0,222.726,395.404,0.014,243.69,394.279,0.032,262.739,394,0.051,281.662,394,0.065,300.568,394,0.081,320.708,394,0.121,347.932,395.625,0.158,421.363,398,0.194,456.509,399,0.215,468.886,400.055,0.23,485.652,401,0.238,494.604,401.651,0.25,503.515,403.879,0.275,512,404.5,0.293,514,405.5,0.332,513,409.074,0.353,508.242,411.379,0.366,500.261,415.994,0.384,490.434,425.12,0.425,467.976,442.349,0.449,454.43,452.178,0.463,437.212,465.091,0.474,423.973,477.025,0.487,401.751,492.223,0.5,388.341,506.659,0.52,368.097,524.091,0.546,353.658,539.299,0.566,336.805,556.509,0.626,275.682,618.581,0.655,253.932,643.602,0.677,244.956,655.549,0.693,237.197,665.705,0.707,229.049,674.951,0.728,225.26,683.091,0.769,224.246,692.491,0.803,229.501,694.751,0.823,250.129,698,0.85,265.039,698,0.873,297.809,698,0.9,314.448,696.92,0.936,378.791,692.534,0.984,418.583,690.285,1.04,481.73,690,1.065,492.161,689,1.091,507.773,689,1.123,513,689,1.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1381,LJLE,
197,394,0,238.859,392.008,0.017,260.178,390.885,0.035,278.799,389.777,0.056,298.153,390,0.073,317.831,388.539,0.086,337.836,388,0.101,371.171,387.293,0.117,396.32,387.842,0.135,414.326,388,0.153,429.831,389.059,0.168,443.612,390.218,0.21,454.566,392.467,0.225,469.532,396.133,0.235,477.213,397.702,0.251,482,398.5,0.285,482.805,399.268,0.318,484.212,400.106,0.386,486.267,401.133,0.42,492.13,401,0.437,495.532,401,0.456,497.639,402.319,0.469,499.846,402,0.502,502.803,404.536,0.552,502,406.358,0.571,498.769,409.231,0.587,491.434,415.305,0.605,486.154,420.846,0.621,477.5,432.5,0.638,463,441.5,0.653,449.847,453.628,0.671,432.558,468.636,0.688,418.872,481.117,0.704,399.848,497.899,0.73,383.069,511.145,0.741,366.168,530.221,0.756,349.314,545.686,0.773,333,562,0.789,313.049,580.512,0.811,294.106,597.967,0.829,276.202,613.822,0.849,259.373,629.519,0.866,245.645,644.062,0.881,233.77,657.172,0.899,222.702,666.77,0.913,217.208,675.182,0.928,214.52,681.7,0.94,214,686.413,0.956,215.935,689.903,0.973,218.206,693.309,0.998,225.348,695.427,1.04,248.966,698.451,1.063,279,699,1.159,378.363,693.718,1.184,424.123,691,1.2,446.66,690.334,1.273,523.193,690,1.312,546.644,691,1.34,549.5,691,1.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1634,LJLE,
199,399,0,238.714,399,0.026,260.937,399,0.039,280.345,397.648,0.053,301.545,397.498,0.069,322.396,397,0.084,344.058,397.753,0.107,385.691,399.747,0.118,405.733,400.982,0.134,428.601,402.13,0.151,446.829,404.45,0.17,461.56,404,0.186,473.5,405.5,0.204,484.018,406.574,0.218,490.762,407,0.237,494.578,407,0.251,496.913,407.957,0.268,498,408.5,0.401,479.565,424.521,0.419,465.463,431.269,0.437,461.352,439.307,0.454,451.406,448.594,0.47,436.121,460.306,0.487,423.341,472.659,0.501,405.216,487.499,0.518,389.713,503.232,0.535,369.116,520.745,0.552,349.693,540.307,0.569,329.349,560.651,0.587,300.588,580.809,0.605,284,601.5,0.619,260.145,621.502,0.638,244.381,639.826,0.663,230.005,654.995,0.687,217.499,675.502,0.703,218,684.3,0.721,219.415,689.076,0.737,225,693,0.753,239.561,696.312,0.783,253.169,697,0.789,272.145,696.103,0.803,291.426,692.925,0.822,312.855,691.85,0.836,336.664,690.73,0.855,358.877,689.606,0.871,388.5,688.5,0.893,420.725,688.367,0.905,451.523,688,0.922,485.215,688,0.94,516.953,688,0.955,541.556,688,0.972,561.479,688,0.989,577.65,689.377,1.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1123,LJLE,
208,402,0,227.451,404.161,0.019,272.413,408.095,0.035,274.841,405.516,0.052,294.792,404.4,0.071,315.645,404,0.109,339.491,403.159,0.126,389.069,403,0.161,433.416,403.221,0.185,472.779,405.458,0.204,498.398,409.133,0.223,504.332,410.833,0.24,507.831,412.887,0.27,506.928,414.609,0.305,505.008,416.397,0.338,467.583,442.381,0.364,454.07,451.495,0.418,426.43,472.438,0.486,364.033,525.967,0.506,315.453,571.74,0.562,288.02,601.828,0.597,248.5,646.5,0.653,225.748,680.878,0.722,223.743,706.857,0.766,263.133,713,0.826,298.837,711.01,0.85,359.49,706.639,0.887,401.449,703.396,0.981,491.582,698.354,1.173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1173,LJLE,
207,399,0,249.822,401.843,0.01,270.539,400.708,0.019,292.504,399.552,0.036,314.761,401,0.053,336.857,401.66,0.071,360.762,403.596,0.087,400.724,407.664,0.1,422.785,411.131,0.118,437.383,414.55,0.152,460.366,419.841,0.17,469.845,422.538,0.185,477.998,423.666,0.203,483.96,423.208,0.218,486.758,422.121,0.236,489.095,422,0.369,487.999,424.002,0.403,485.744,428.512,0.423,481.889,433.481,0.441,475.5,442.5,0.459,461.785,454.837,0.481,445.331,468.688,0.502,427.904,485.096,0.522,383.596,526.404,0.635,227.716,653.763,0.663,208.443,676.836,0.694,206,688.33,0.716,210.311,692.387,0.782,271.674,699,0.857,388.563,691.567,0.923,480.439,688,0.947,539.429,690.179,1.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1236,LJLE,
198,397,0,234.17,398,0.025,255.537,398,0.057,273.931,398,0.095,338.929,399,0.101,379.792,400.491,0.119,405.807,401,0.135,428.793,400.01,0.152,452.417,400,0.173,467.297,400,0.19,491.054,401.353,0.208,502.2,402.477,0.229,513.79,403.599,0.252,520.601,404.72,0.286,525,408,0.318,518.966,411.827,0.34,512.358,416.982,0.361,488.288,434.712,0.376,472.216,446.625,0.402,454.598,459.921,0.422,432.387,475.075,0.437,388.895,508.932,0.454,364.516,526.715,0.474,345.29,544.853,0.492,324.5,565,0.512,302.076,584.607,0.522,281.723,602.865,0.539,262.278,620.798,0.559,246.395,637.648,0.581,232.93,653.415,0.622,213.988,676.219,0.638,209,691.281,0.655,211.341,696.121,0.673,215.625,700.625,0.688,224.233,704.087,0.706,242.351,705.147,0.725,255.355,706.28,0.753,278.263,704.609,0.77,299.326,702.97,0.778,324.106,700.718,0.79,348.541,698.496,0.806,372.491,697.119,0.822,398.102,697,0.851,419.397,695.874,0.864,440.072,695,0.876,458.071,695,0.895,474.973,695,0.906,491.015,694.383,0.923,505.568,694,0.941,516.811,692.264,1.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1222,LJLE,
198,412,0,240.552,407.791,0.019,257.432,405.596,0.03,274.667,404.622,0.046,295.257,403.456,0.066,311.5,402.5,0.082,333.051,400.313,0.097,368.837,397.443,0.113,395.826,397,0.134,413.586,395.901,0.149,434.027,394.776,0.166,454.691,393.628,0.181,465.942,394,0.197,478,394,0.213,488.147,394,0.231,494.299,394,0.246,496.98,394,0.262,498,394,0.363,495.924,396.152,0.395,496,399.828,0.412,493.802,401.198,0.429,490.197,406.07,0.447,485.098,412.378,0.466,479.5,419,0.485,467.625,430.047,0.496,458.462,439.538,0.513,449.576,450.281,0.53,435.128,463.805,0.546,424.396,475.764,0.564,407.65,491.04,0.58,392.242,506.758,0.598,380,519,0.615,365,534,0.631,347.275,550.725,0.647,331.367,565.731,0.664,311.088,580.659,0.682,300.417,596.216,0.7,281.309,609.518,0.714,270.733,624.043,0.732,263,634,0.754,251.412,647.52,0.766,242.751,658.249,0.781,232.83,669.986,0.799,223.785,681.269,0.814,217.114,689.033,0.835,211.661,695.606,0.848,210.256,699.488,0.867,209,701.044,0.882,209,703,0.934,213.899,704.966,0.958,216.73,705.546,0.973,220.334,706.222,0.99,229.329,705.918,1.005,241.766,703.523,1.023,255.753,701.833,1.032,274.379,698.087,1.05,292.665,695.292,1.066,310.807,692.036,1.084,329.884,690.889,1.127,365.93,688.671,1.145,384.13,688,1.173,416.829,687,1.193,430.377,687,1.212,443.662,687.972,1.233,465.895,689.211,1.255,480.061,691.677,1.273,486.312,691.925,1.299,491.336,693,1.329,495.823,694,1.357,497.536,694,1.483,499.007,695.003,1.516,502.453,693.849,1.54,504.849,694,1.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1701,LJLE,
199,409,0,266.181,398.455,0.029,298.231,393.824,0.056,353.18,388.426,0.08,380.929,387.603,0.13,466.423,390,0.155,495.15,392.015,0.194,503.574,393,0.228,509,393,0.269,503.241,397.759,0.302,497.998,402.001,0.314,493.248,407.878,0.354,475.987,426.013,0.377,464.561,438.425,0.403,439.199,467.326,0.422,406.44,500.586,0.459,389.043,518.854,0.498,328.124,578.545,0.543,286.062,621.241,0.559,247.644,660.313,0.58,231.129,675.798,0.595,217.546,688.25,0.614,214.35,694.299,0.624,212.1,698.8,0.655,216.803,700.803,0.679,233.074,702.262,0.694,249.858,701.143,0.709,278.211,697.855,0.722,304.04,694.473,0.738,337.457,691.125,0.757,368.335,689.19,0.775,405,687,0.789,436.489,687.339,0.806,468.915,685.435,0.823,499.67,682.357,0.84,527.613,678.923,0.856,552.196,675.564,0.872,572.027,673.441,0.888,582.275,671.223,0.916,585.03,671.485,0.929,589.197,670.361,1.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1047,LJLE,
