243,398,0,263.216,406.086,0.018,285.884,412.022,0.035,303.197,414.974,0.053,324.138,416.904,0.07,345.442,418.572,0.086,369.229,419.692,0.102,393.913,420.814,0.119,438.12,424.732,0.136,462.154,425,0.152,485.795,426.181,0.177,500.612,429.903,0.187,514.06,433.265,0.204,518,439.5,0.22,515.667,443.332,0.236,507.922,451.292,0.253,494.194,462.99,0.27,477.535,475.341,0.286,453.815,492.275,0.303,421.317,512.939,0.32,385.754,540.086,0.338,354.5,567,0.354,319.209,597.599,0.37,286.689,626.028,0.387,261.483,652.281,0.403,244.937,670.067,0.421,236.018,686.842,0.436,233.27,692.459,0.454,238.102,696.469,0.472,245.923,699.461,0.489,268.779,697.783,0.504,294.553,694.806,0.521,326.602,690.586,0.537,363.134,686.105,0.554,402.456,681.605,0.571,441.655,674.688,0.588,475.535,671.98,0.606,514.554,668.628,0.622,535.664,665.834,0.638,551.039,663.592,0.655,560.626,660.515,0.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,745,LMCHG,
216,395,0,246.187,397.082,0.018,275.105,398.368,0.035,296.722,398,0.052,317.998,398,0.068,339.649,398,0.085,362.068,398,0.102,383.54,398,0.118,423.547,398,0.135,438.288,398,0.152,456.438,398,0.169,465.625,399.462,0.186,477.823,401.165,0.203,485.529,402.706,0.219,489.485,404.656,0.236,491.903,406.903,0.26,493,408,0.269,492,410.289,0.301,489.564,414.872,0.32,485.5,421.5,0.337,476.566,434.113,0.353,465.182,443.413,0.37,456.527,456.097,0.386,443.481,471.605,0.403,427.643,486.189,0.42,417.139,507.15,0.437,395.992,521.771,0.454,383.5,543,0.471,364.497,562.119,0.487,347.593,581.958,0.503,333.245,597.651,0.52,315.699,613.264,0.537,303.47,626.669,0.554,286.138,638.832,0.57,270.591,654.023,0.588,256.5,664,0.605,243.759,674.865,0.621,230.298,685.717,0.637,218.287,693.228,0.654,209.079,701.921,0.671,200.097,712.015,0.687,193.599,717.167,0.704,190.929,720.071,0.721,193.476,721.952,0.753,205.503,723,0.771,213.903,722.157,0.788,225.6,721.036,0.805,242.263,719.916,0.821,256.658,718.796,0.838,280.564,719,0.856,297.158,717.553,0.872,320,716.5,0.889,345.872,717,0.905,369.1,717,0.922,395.533,717,0.939,418.149,715.943,0.955,439.426,717.18,0.972,462.073,717,0.989,483.033,717,1.007,497.5,718.5,1.022,512.345,719.668,1.039,520.719,720.786,1.056,528.344,721.906,1.072,532.081,722,1.121,527.473,719.736,1.141,522,715.5,1.157,510.616,707.254,1.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1283,LMCHG,
205,397,0,228.29,394.975,0.017,247.297,393.794,0.035,261.294,394,0.052,273.523,394,0.069,285.315,394,0.084,297.675,394,0.111,309.983,394,0.126,333.554,395.874,0.141,347.744,396,0.151,364.73,398.364,0.17,378.904,398,0.187,397.098,399,0.206,412.745,399.547,0.219,429.376,399.33,0.244,445.87,399,0.254,459.974,399,0.268,475.462,399,0.285,490.025,400.156,0.303,498.232,400,0.32,507.405,401.802,0.337,512.572,404.048,0.353,514.642,406.284,0.374,515,409.304,0.393,513.223,411.777,0.41,508.912,416.076,0.425,500.948,423.052,0.453,491.969,432.031,0.468,472.5,448.5,0.485,458.202,462.034,0.501,441.357,474.437,0.517,427.5,489.091,0.534,409.237,503.819,0.551,393.506,517.281,0.567,376.559,535.671,0.584,362.449,546.851,0.602,347.893,562.107,0.619,333.9,571.917,0.634,318.215,583.909,0.651,303.91,594.568,0.668,284.691,603.693,0.685,271.014,616.986,0.701,251.518,628.048,0.718,240.449,636.583,0.736,222.307,649.908,0.753,211.872,659.558,0.769,201.07,668.544,0.785,193.929,676.7,0.802,191.126,683.622,0.819,189.945,688.222,0.835,191.181,690.361,0.852,193.597,692.597,0.87,200.108,696.265,0.887,209.882,697,0.903,218.655,697,0.919,232.005,698.572,0.936,247.688,700.813,0.952,262.349,704.081,0.969,279.25,707.45,0.986,296.008,709.534,1.004,315.757,714.59,1.021,335.766,717.036,1.037,356.407,719.277,1.053,378.461,721.522,1.07,399.788,722.884,1.086,422.088,724.004,1.103,443.334,726.246,1.12,462.221,726,1.137,486.797,727.371,1.155,501.352,727,1.171,518.126,729.613,1.187,526.416,730.736,1.204,532.269,731.854,1.22,534.956,732,1.237,536,732,1.254,529.441,728.665,1.345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1345,LMCHG,
227,390,0,285.948,395.07,0.018,313.887,396.155,0.035,343.188,396,0.052,373.777,396,0.07,402,397.5,0.086,432.671,398.641,0.102,479.37,401.288,0.119,510.488,402.886,0.135,524.094,405.017,0.152,537.547,407.258,0.169,543.514,412.01,0.185,543.372,415.115,0.204,537.027,422.959,0.22,516.799,438.361,0.236,495.556,453.296,0.253,468.519,473.326,0.27,434.623,497.558,0.286,397.465,522.357,0.303,361.806,549.395,0.319,328.56,579.048,0.337,293.472,605.247,0.354,270.213,624.43,0.37,252.061,640.939,0.386,242.172,653.326,0.403,238.128,657.872,0.42,239.078,660.156,0.437,246.178,661.196,0.453,258.221,662.322,0.471,282.398,662,0.489,303.922,662,0.504,330.45,662.685,0.52,362.182,664.612,0.537,395.864,666.858,0.554,427.385,671.198,0.571,458.752,676.849,0.587,492.803,682.467,0.605,520.804,686.662,0.622,535.5,689.5,0.639,549.271,695.294,0.654,555.89,700.112,0.671,557,703.701,0.688,553.931,704,0.704,544.854,702.857,0.721,529.499,700.461,0.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,812,LMCHG,
201,424,0,213.333,417.273,0.019,240.255,407.59,0.036,241.268,409.39,0.052,251.289,408.271,0.069,263.362,407.149,0.085,275.711,406.026,0.102,290.225,406,0.119,304.796,406,0.157,342.134,406,0.17,354.251,405.537,0.186,395.633,404,0.205,415.871,402.348,0.22,435.102,400.106,0.236,453.049,398.934,0.253,467.487,397.809,0.27,482.037,398,0.288,492.319,399.432,0.304,496.226,402.113,0.321,498.679,405.715,0.337,499,409.406,0.353,497.155,413.691,0.37,492.827,422.346,0.387,483.688,433.64,0.403,469.623,444.814,0.422,454.683,458.908,0.438,433.971,475.904,0.455,411.64,493.749,0.47,388.524,512.381,0.487,366.083,533.021,0.504,341.587,556.395,0.521,314.71,577.605,0.537,294.058,601.462,0.554,267.179,625.054,0.572,247.5,642.5,0.589,234.252,662.123,0.604,221.537,677.448,0.621,212.901,687.97,0.638,207.049,694.941,0.655,203.668,700.553,0.687,205.177,702.354,0.706,210.923,703.481,0.723,218.605,700.798,0.738,229.649,697.838,0.755,243.136,694.466,0.772,255.6,691.109,0.788,274.504,688.823,0.805,286.298,686.582,0.822,305.306,685.668,0.84,318.88,686,0.857,336.325,686.575,0.873,352.802,687.694,0.889,367.816,689.636,0.906,385.964,691.878,0.922,400.802,693.062,0.939,416.553,696.547,0.955,433.576,696,0.972,451.811,698.851,0.991,464.5,698,1.007,484.056,700.67,1.023,500.883,701,1.04,516.774,701,1.056,528.394,701,1.073,540.759,702.16,1.09,549.223,700.722,1.106,554.02,701,1.123,555,699.5,1.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1237,LMCHG,
233,401,0,269.528,404.223,0.017,307.681,407.14,0.033,336.017,408.693,0.049,366.04,409.816,0.066,395.361,410.937,0.083,424.384,412.053,0.1,448.939,413.179,0.116,500.74,414.296,0.135,510.666,416.833,0.151,520.5,417.5,0.168,519.66,423.962,0.184,518.43,432.278,0.2,509.844,442.156,0.217,491.506,454.32,0.233,471.437,473.42,0.25,443.598,491.268,0.269,410.951,513.498,0.285,374,542,0.3,336.818,567.577,0.317,301.319,594.145,0.333,268.488,619.354,0.35,243.993,638.005,0.367,221.539,657.092,0.384,211.563,667.437,0.4,204.454,675.909,0.418,207,678.952,0.435,213.049,682.22,0.451,223.765,683.73,0.467,242.387,684,0.484,267.352,683.028,0.501,289.933,681.903,0.518,320.796,683.215,0.534,348.582,684.343,0.553,383.876,685.463,0.569,416.853,688.162,0.586,447.3,691.112,0.602,475.613,694.474,0.618,497.96,698.781,0.635,517.118,702.197,0.652,525.508,705.565,0.668,530.546,707.618,0.702,526.464,704.464,0.719,513.214,695.929,0.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,808,LMCHG,
230,402,0,290.385,402.841,0.018,319.039,404.923,0.035,347.165,406.087,0.052,376.305,408.408,0.069,402.813,409.326,0.087,429.758,410.448,0.103,465.549,413.284,0.121,494.34,416.379,0.136,510.36,418.623,0.152,518.609,422.74,0.169,522.16,428.267,0.186,522,435.086,0.203,518.097,441.806,0.221,506.187,449.965,0.237,486,466.5,0.254,462.073,488.273,0.269,431.969,509.949,0.286,397.778,534.939,0.303,365.162,563.752,0.32,334.905,589.488,0.336,300.83,610.174,0.353,271.311,634.314,0.371,249,653,0.388,233.474,666.621,0.403,221.159,677.841,0.42,216.36,683.52,0.445,216,686.001,0.454,219.363,688.242,0.471,228.929,689.241,0.488,247.477,691.73,0.505,264.351,691,0.522,292.025,692,0.538,320.044,692.732,0.555,348.328,693,0.571,382.188,693.974,0.588,413.644,694,0.604,447.438,696.429,0.621,471.848,697.341,0.639,503.409,701.379,0.656,523.735,705.747,0.672,539.882,709.118,0.688,549.786,710.827,0.705,552.895,711,0.722,554,711,0.738,549.717,707.717,0.755,538.17,700.113,0.773,516.689,691.99,0.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,903,LMCHG,
223,409,0,237.411,409,0.018,248.69,409,0.036,258.776,409,0.052,268.5,409,0.067,277.314,408.336,0.087,288.629,407.216,0.101,300.947,407,0.118,327.62,405.975,0.134,340.775,404.852,0.151,359.283,403.732,0.168,374.485,404,0.186,394.5,404,0.203,411.119,404.632,0.218,427.577,405.755,0.235,445.046,406.878,0.252,459.005,408,0.269,474.723,409.123,0.285,489.168,409,0.302,496.931,410.366,0.32,508.841,410,0.337,512.829,411.61,0.352,514.73,413.461,0.369,515.5,415,0.402,510.704,422.395,0.419,501.266,429.3,0.436,489.601,440.059,0.454,481.292,447.244,0.471,461.836,463.164,0.499,440.484,476.053,0.505,422.471,493,0.52,400.155,507.34,0.537,379.818,526.117,0.557,361.9,541.713,0.57,340.111,559.959,0.589,321.658,575.046,0.606,297.446,593.776,0.627,276.796,610.848,0.637,255.855,626.362,0.654,240.979,641.858,0.671,223.338,655.496,0.688,213.524,663.148,0.704,203.462,669.692,0.722,198.974,675.026,0.738,198,674.5,0.771,207.404,675,0.788,216.154,673.212,0.804,227.126,671.987,0.821,242.927,670.862,0.838,257.354,669.742,0.854,277.473,670,0.872,292,673,0.889,313.211,675.868,0.905,332.651,679.977,0.922,355.216,683.602,0.938,374.832,686.97,0.955,399.483,689.226,0.972,420.437,691.467,0.988,440.361,693.707,1.007,465.033,697.433,1.023,482.777,699.197,1.039,502.219,700.719,1.056,517.953,701.843,1.072,528.672,703.927,1.089,537.672,705.084,1.106,543.024,707.41,1.122,544.666,707,1.156,541.464,703.197,1.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1248,LMCHG,
190,391,0,226.225,397.393,0.019,263.786,402.162,0.035,287.737,404.404,0.051,310.489,405.824,0.068,332.865,406,0.085,355.359,406,0.102,380.147,404.811,0.118,427.031,401.075,0.136,442.223,400.567,0.153,461,398,0.169,476.118,396.325,0.185,488.181,396,0.202,495.5,396.917,0.219,500.149,399.074,0.236,501.16,401.32,0.252,501,403.561,0.269,496.782,407.218,0.287,492,412,0.304,482.822,419.531,0.319,470.026,429.672,0.336,455.407,441.81,0.353,434.799,456.137,0.369,416.831,474.169,0.387,391.424,489.548,0.403,368.15,512.102,0.421,349.029,531.971,0.438,322.769,552.374,0.453,301.418,571.102,0.47,279.733,589.677,0.486,260.272,604.792,0.504,244.475,622.743,0.52,230.05,635.723,0.537,216.833,650.515,0.556,206.253,662.221,0.572,199.033,672.934,0.587,194.853,682.724,0.604,194,688.362,0.62,197.838,692.838,0.637,204.493,697.329,0.654,213.603,700.601,0.67,222.571,703.964,0.689,241.662,703,0.706,261.313,702.434,0.722,281.688,702,0.738,304.779,702,0.754,328.547,702.931,0.771,352.127,703,0.788,376.824,703,0.804,404.141,703,0.821,426.75,701.583,0.84,449.5,702,0.856,471.191,701,0.871,489.717,700.219,0.891,507.468,699.096,0.905,518.205,697.977,0.945,526.793,700.264,0.993,522.101,697.367,1.018,516.464,696.244,1.027,507.962,693.361,1.039,497.037,689.015,1.056,480.112,678.867,1.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1148,LMCHG,
201,387,0,279.301,393.628,0.018,314.052,394.935,0.035,345.556,395,0.063,376.924,395,0.079,404.11,395,0.085,430.999,395,0.104,462.529,396.081,0.119,487.963,398.327,0.135,498.276,401.353,0.152,503.624,405.624,0.169,505.029,410.116,0.186,501.558,415.736,0.202,491.858,426.41,0.219,480.111,444.834,0.237,455.5,457,0.253,435.034,485.966,0.269,407.224,509.973,0.286,379.001,537.878,0.303,351.942,569.067,0.319,321.677,599.323,0.336,293.92,629.566,0.353,264.453,657.18,0.371,241.239,677.783,0.387,231.073,695.318,0.403,222.33,705.138,0.42,220.147,710.414,0.437,222.927,711.976,0.453,235.037,712,0.47,251.04,709.566,0.487,274.81,704.638,0.505,295.731,701.621,0.521,325.025,701.416,0.537,355.53,701.708,0.554,388.857,702.829,0.571,415.787,706.789,0.588,443.693,711.271,0.604,465.77,715.754,0.621,492.219,718.942,0.639,506.464,722.293,0.655,516.346,725.115,0.672,521.038,727.359,0.688,523.5,729,0.72,516.928,726.986,0.738,505.361,721.18,0.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,828,LMCHG,
246,394,0,300.903,395.077,0.016,361.904,396.732,0.033,398.244,397.851,0.05,430.266,398.974,0.067,461.644,401.189,0.083,490.646,404.651,0.1,511.756,408.013,0.119,553.097,415.745,0.135,545.161,419.901,0.151,543.893,427.619,0.167,533.111,438.241,0.184,514.898,450.419,0.201,490.459,469.191,0.217,463.495,485.815,0.234,427.417,506.564,0.25,394.045,528.205,0.268,357.5,550,0.283,321.719,578.179,0.301,287.813,600.191,0.318,258.108,625.135,0.335,236.295,646.705,0.351,217.241,664.596,0.368,207.148,677.422,0.386,201.568,688.053,0.403,204,691.5,0.419,214.178,693.647,0.435,228.539,694,0.452,248.943,692.217,0.468,276.366,690.985,0.485,303.248,689.865,0.501,334.037,690,0.519,364.281,690,0.536,400.322,691.494,0.553,428.431,692.622,0.575,456.176,694.494,0.587,482.777,698.463,0.603,502.763,702.944,0.619,517.387,708.534,0.636,523.377,712.918,0.686,511.401,703,0.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,776,LMCHG,
192,428,0,241.138,428,0.018,286.394,429.289,0.036,318.194,430.406,0.053,349.5,430,0.07,380.901,430,0.085,410.096,430,0.111,436.604,429.104,0.127,485.769,429,0.136,504.218,429,0.157,518.401,431.523,0.171,523.284,433.761,0.187,524,436.513,0.204,522.123,439.877,0.219,515.001,445.499,0.236,499.084,455.697,0.253,480.202,470.834,0.27,453.287,486.583,0.286,418.995,508.436,0.303,382.778,535.066,0.321,349.635,558.055,0.338,315.376,586.419,0.353,281.333,612.611,0.37,252.763,632.491,0.387,231.691,651.347,0.404,215.79,662.864,0.42,209.759,668.034,0.446,209,670.985,0.455,209,674.354,0.472,216.439,678.146,0.488,227.331,680.388,0.504,244.061,681.816,0.521,268.55,682,0.538,290.093,680.943,0.554,319.636,681,0.571,348.826,681,0.589,383.65,683.843,0.606,415.782,686.095,0.622,445.36,687.668,0.638,472.915,689.576,0.655,495.258,692.725,0.671,515.522,696.087,0.688,524.214,700.607,0.705,530.618,702.539,0.723,527.604,699.208,0.74,521.875,697.453,0.756,511.61,692.805,0.847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,847,LMCHG,
