211,402,0, 253.058,402,0.017,296.967,400.517,0.034,324.735,399.395,0.049,352.858,398.286,0.069,378.748,397.148,0.087,405.229,397,0.109,430.283,397,0.13,470.665,397.204,0.143,487.685,398.336,0.16,494.732,399.866,0.184,498.185,402.778,0.2,498.321,405.358,0.231,491.303,411.758,0.245,480.466,422.605,0.264,463.16,441.506,0.275,443.409,459.311,0.295,419.81,480.937,0.323,374.403,520.917,0.338,351.492,538.791,0.351,330.113,558.887,0.368,307.829,577.137,0.385,286.223,596.485,0.402,267.605,610.361,0.42,252.199,628.215,0.439,239.461,642.56,0.474,220.078,669.143,0.485,214.479,679.042,0.501,208.998,685.002,0.519,207.9,687.2,0.551,212.698,687,0.568,216.498,687,0.585,227.209,686,0.601,245.108,684.544,0.62,267.754,683.155,0.634,289.117,683,0.652,314.167,679.704,0.668,339.823,678.79,0.685,368.41,679,0.702,392.107,677.541,0.722,417.307,680,0.741,443.844,680.702,0.751,467.456,679.354,0.771,485.117,679.941,0.785,499.774,677.881,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,910,MAUC,
218,396,0, 243.555,396,0.016,272.037,397.262,0.031,298.622,399.718,0.046,325.489,400.52,0.063,351.67,402.276,0.084,376.52,403.751,0.099,399.254,404,0.112,441.095,404,0.128,459.169,401.729,0.145,474.649,400.739,0.164,490.42,402.387,0.18,498.5,402,0.202,503.818,403.818,0.218,506.5,406.5,0.245,503.065,408.967,0.262,498.584,412.312,0.289,488.255,423.939,0.304,471.622,444.317,0.319,455.052,462.948,0.336,436.229,481.197,0.354,416.965,498.619,0.375,397.608,516.592,0.39,375.789,535.479,0.404,353.791,557.209,0.423,331.316,576.333,0.438,308.915,596.014,0.452,287.019,614.561,0.486,267.661,631.671,0.499,237.791,659.853,0.514,224.65,672.35,0.529,217.789,681.281,0.553,212.098,688.082,0.569,208.482,691.518,0.582,206.189,693.811,0.596,207,697.5,0.632,209.524,698.524,0.667,215.031,698,0.69,217.414,698,0.703,222.775,697.778,0.716,232.041,696.62,0.731,248.399,701.477,0.753,267.764,699.598,0.775,285.467,698.604,0.788,301.624,699.661,0.806,317.567,699.031,0.826,332.958,700,0.836,347.467,700,0.849,370.644,701.35,0.865,387.448,699.534,0.882,408.475,699.816,0.901,426.896,698.3,0.921,442.389,695.603,0.937,456.02,694.082,0.95,465.487,692.939,0.964,474.498,691.813,0.988,479.662,692,1.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1096,MAUC,
227,411,0, 273.92,415.992,0.014,298.817,417.079,0.029,323.257,418.25,0.049,347.701,419.35,0.061,371.687,419,0.08,394.437,420,0.102,424.827,420.692,0.117,444.753,421,0.128,454.737,421.967,0.148,461.42,422,0.163,466.863,420.827,0.179,468.674,422.337,0.216,470.533,422,0.285,467.983,424.016,0.317,464.575,426.283,0.329,463.583,428.834,0.367,461.458,431.813,0.401,457.237,436.645,0.42,453.023,440.977,0.43,444.899,449.101,0.448,433.256,462.018,0.466,423.781,478.007,0.481,407.5,500,0.502,391.302,515.474,0.519,374.623,532.666,0.536,359.096,548.743,0.547,342.215,563.814,0.563,326.524,576.159,0.581,309.322,593.678,0.603,295.809,605.868,0.621,281.498,619.502,0.632,269.432,630.374,0.651,258.133,641.554,0.665,249.941,651.745,0.686,243.121,658.879,0.703,237.739,665.314,0.715,230.708,669.862,0.732,224.006,679.658,0.752,224.548,684.26,0.767,220.346,687.654,0.782,217.652,691.021,0.797,216.194,694.419,0.819,214.168,697.748,0.839,214,701.055,0.849,212.825,704.525,0.865,211.687,706.625,0.886,212,708.892,0.904,209.015,710.985,0.934,210,712.541,0.965,210,714.533,1.001,213.262,714,1.019,215.708,712.646,1.033,219.473,713,1.049,229.134,712.613,1.068,242.588,711.525,1.093,259.554,713.541,1.111,279.347,714,1.124,297.784,715.112,1.134,317.942,713.781,1.152,337.258,711.264,1.172,353.653,708.545,1.189,370.837,707.43,1.2,387.278,707,1.216,401.004,707.819,1.236,417.26,708,1.255,429.579,708,1.267,439.939,708,1.283,453.808,708,1.303,457.266,708,1.32,461.171,709,1.334,465.663,709.666,1.354,470.121,710,1.367,473.812,710.937,1.384,478.213,709.947,1.418,483.833,707.667,1.439,489.164,706,1.46,493.125,706,1.472,500.899,706,1.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1575,MAUC,
217,408,0, 272.692,407.012,0.017,301.704,405.896,0.034,330.403,404.744,0.049,359.686,403.627,0.067,390.5,404,0.089,416.177,406.233,0.101,453.925,408.483,0.116,476.066,409,0.134,489.832,409,0.148,498.692,407.913,0.167,503.935,408,0.184,507.082,406.639,0.2,510.406,407,0.232,509,409.536,0.266,503.077,412.923,0.284,498.698,415.151,0.3,491.851,422.149,0.316,482.494,432.819,0.334,467.768,445.796,0.351,456.5,457.5,0.367,437.132,476.51,0.383,421.622,492.975,0.4,403.382,508.862,0.416,384.261,527.739,0.433,365.258,545.58,0.449,346.106,568.757,0.467,328.404,584.183,0.484,308.003,604.531,0.499,288.596,621.792,0.517,271.973,638.57,0.534,254.725,654.491,0.549,240.074,666.937,0.567,227.535,679.465,0.583,217.779,689.221,0.6,211.743,695.257,0.617,208.019,698.981,0.635,208.5,704.5,0.65,208,706.476,0.667,208,708,0.7,213.229,708,0.717,216.706,706.765,0.741,228.466,705.678,0.753,247.4,704.565,0.768,264.967,703.402,0.784,284.957,700.186,0.804,306.152,699.808,0.818,330.397,698.057,0.835,353.477,696.93,0.851,376.951,697,0.875,402.461,695.661,0.891,421.795,695.419,0.903,444.5,696.5,0.918,461.995,696,0.938,478.351,695.243,0.956,491.805,694.109,0.97,503.359,691.928,0.986,511.188,690.83,1.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1115,MAUC,
226,400,0, 261.55,404.728,0.015,281.007,407.001,0.031,302.727,408.144,0.053,322.406,409.245,0.073,342.102,410.339,0.085,364.69,411,0.098,397.984,411.594,0.119,425.57,412,0.149,442.614,411.17,0.163,456.37,411,0.17,466.913,409.899,0.181,477.079,410,0.202,483.174,408.638,0.216,486.793,409,0.231,489.5,409,0.267,488,411.533,0.297,485.956,413.044,0.367,483.738,413,0.434,482.999,416.004,0.448,481.843,418.314,0.469,479.385,420.615,0.489,475.799,427.002,0.501,467.998,435.503,0.518,460.586,446.305,0.532,451.038,458.509,0.549,436.423,474.475,0.568,424.936,491.096,0.583,407.833,507.022,0.6,392.366,523.893,0.621,376.71,539.29,0.641,361.467,553.999,0.653,345.612,568.59,0.667,330.672,582.328,0.686,312.569,596.186,0.708,300.529,609.365,0.726,284.207,622.595,0.737,270.704,632.722,0.751,259.419,641.865,0.772,251.797,651.203,0.79,246.235,656.212,0.802,241.926,660.074,0.816,239.349,664.302,0.836,237.112,666.888,0.858,235.972,670.085,0.876,232.844,674.313,0.887,231.718,676.563,0.9,232,681.756,0.936,230.731,682.537,0.967,234.824,680.088,0.987,238.098,678.967,1.008,241.381,677.873,1.018,246.02,678,1.034,250.616,678,1.053,259.5,681,1.073,270.563,682,1.086,280.73,683.495,1.102,290.756,686.585,1.119,303.004,688,1.136,318.691,689.121,1.152,335.847,689,1.17,352.692,690.38,1.192,374.814,691,1.212,396.599,692.16,1.224,420.064,693.717,1.241,441.995,694.842,1.26,459.105,695.94,1.272,475.269,696,1.292,488.478,697.206,1.309,496.839,695.685,1.322,507.201,694.533,1.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1429,MAUC,
231,395,0, 252.261,397.126,0.017,277.551,400.241,0.039,297.557,403.141,0.056,318.22,405.691,0.068,340.758,406.988,0.085,362.377,408.125,0.106,383.441,408,0.12,423.078,408,0.135,438.969,405.003,0.155,451.899,404.785,0.174,464.697,404,0.188,476.998,404,0.202,486.67,404,0.223,493.495,404,0.236,497.702,404,0.255,501.016,405.339,0.287,501.266,407.532,0.323,497.218,408.261,0.352,492.886,412.114,0.375,489.433,415.567,0.391,484.316,423.526,0.404,477.349,433.977,0.42,463.92,449.738,0.443,449.923,465.077,0.466,435.133,480.626,0.474,421.535,496.209,0.486,403.388,512.536,0.507,386.669,530.487,0.52,367.395,548.334,0.542,350.888,567.927,0.56,332.766,584.748,0.57,313.102,603.898,0.585,294.235,622.014,0.602,276.019,639.107,0.623,260.332,654.668,0.642,248.013,665.898,0.653,237.85,677.389,0.67,226.323,688.677,0.691,221,692.5,0.711,216.688,698.467,0.723,212.863,705.986,0.736,209.431,712.282,0.754,206.132,716.824,0.77,204.918,719.165,0.806,205,721.294,0.84,210.082,721,0.86,213.991,719.336,0.875,220.482,718.217,0.887,232.176,718,0.903,245.794,716.934,0.924,263.295,718.22,0.943,281.257,718.266,0.954,299.042,719.378,0.971,320,717.5,0.991,337.532,716.683,1.012,355.926,714.479,1.023,373.409,713.106,1.037,392.457,711.973,1.054,408.195,710.843,1.077,425.814,708.523,1.091,443.253,709.368,1.106,459.684,711.034,1.122,472.468,712.622,1.138,482.157,713,1.158,489.277,711.241,1.179,494.821,710.036,1.189,501.683,707.772,1.209,503.463,708,1.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1381,MAUC,
235,403,0, 265.029,407.161,0.013,288.466,408.672,0.03,313.455,409,0.044,340.362,409,0.061,367.575,409,0.078,391.83,409,0.095,415.862,409,0.111,462.141,411.872,0.134,470,412.5,0.148,487.091,414.299,0.161,501.52,415.793,0.181,512.438,417.875,0.195,517.042,419.011,0.211,519.338,420.169,0.253,516.587,422.413,0.266,511.483,425.51,0.279,503.39,431.986,0.295,490.137,441.07,0.315,473.485,455.614,0.332,457.206,470.807,0.345,434.41,485.684,0.362,416.839,504.161,0.379,392.219,517.817,0.398,373.159,538.35,0.414,351.722,556.664,0.428,330.886,576.385,0.445,308.78,596.498,0.465,290.702,614.298,0.479,273.865,630.06,0.502,259.055,641.265,0.523,248.773,653.904,0.541,238.017,663.54,0.552,227.252,674.323,0.565,218.765,684.647,0.58,212.131,690.246,0.596,206.196,692.922,0.615,203.866,695.134,0.668,207.402,696.134,0.689,211.141,696,0.71,214.965,696.655,0.721,220.747,697,0.732,231.167,697,0.746,243.503,700.137,0.764,259.122,700,0.781,281.263,703.831,0.798,298.642,704.415,0.816,324.318,705.539,0.834,347.895,705.368,0.852,370.895,705.745,0.865,398.138,704.229,0.883,423.777,702.019,0.898,448.063,697.417,0.914,469.129,698,0.934,493.15,696.612,0.95,510.077,696.011,0.972,524.336,699.445,1.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1085,MAUC,
215,403,0, 257.1,400.281,0.017,283.464,399.11,0.034,310.795,397.967,0.048,337.409,395.716,0.071,364.424,393.465,0.084,390.202,391.316,0.1,414.604,392,0.117,450.841,395.016,0.136,462.466,399.155,0.151,475.009,403.336,0.169,481.961,406.977,0.183,485.334,409.223,0.203,487.454,410.227,0.252,483.466,412.356,0.27,479.329,413.668,0.282,473.011,416.495,0.302,464.559,424.441,0.318,450.523,439.514,0.333,430.572,455.823,0.355,414.046,476.945,0.371,392.642,493.196,0.385,374.5,511,0.405,356.345,527.655,0.421,336.349,546.134,0.434,311.855,566.482,0.453,289.934,590.179,0.472,270.694,604.793,0.485,252.274,623.726,0.501,238.742,637.258,0.523,227.5,645.5,0.54,221.31,658.305,0.551,216.015,664.731,0.567,213.26,670.349,0.587,213,675.992,0.611,212.096,680.289,0.631,213.218,683.653,0.641,214.694,686.694,0.653,216.964,688.964,0.668,219.216,691.216,0.688,222.058,693.372,0.71,224.644,695.644,0.721,229.846,698.907,0.739,234.361,705.542,0.751,241.263,711.053,0.772,245.316,713.987,0.785,252.714,715.905,0.806,265.116,712.221,0.833,277.513,708.951,0.849,295.326,704.021,0.86,317.755,699.249,0.871,340.064,695.84,0.886,366.581,694.801,0.903,388.318,692.368,0.922,409.365,693,0.937,427.858,691.452,0.957,448.268,691,0.971,470.629,691.781,0.99,499.984,695.701,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1100,MAUC,
211,416,0, 253.581,417.799,0.015,275.929,418,0.03,301.154,418,0.054,323.155,418,0.067,345.955,418,0.081,368.107,418,0.098,387.5,419.5,0.114,424.309,419.684,0.133,442.391,417.522,0.151,455.02,417,0.166,467.342,415.969,0.181,476.636,414.795,0.198,482.862,415,0.22,485.86,415.43,0.236,488,416.5,0.29,487,418.354,0.306,484.983,421.025,0.315,483.852,424.444,0.341,480.186,427.814,0.357,473.446,434.719,0.371,468.949,440.538,0.381,463.825,445.175,0.398,457.495,452.256,0.414,449.828,461.936,0.431,435.861,474.118,0.447,424.687,488.706,0.465,408.452,504.548,0.486,392.796,518.833,0.504,375.083,535.533,0.522,358.393,551.755,0.532,341.401,568.186,0.549,321.816,587.184,0.569,304.056,603.947,0.586,287.036,623.085,0.599,269.675,639.104,0.617,255.733,657.252,0.634,241.064,669.479,0.649,231.3,682.27,0.665,221.485,691.826,0.685,214.178,699.625,0.699,209.197,705.754,0.715,206.864,709.204,0.733,204.662,712.507,0.769,207.426,713.213,0.792,210.024,713,0.808,212.908,713,0.82,217.086,713,0.832,226.269,713,0.852,239.474,713,0.874,252.48,713.123,0.887,265.956,714.246,0.898,285.26,711.218,0.916,301.5,715,0.934,318.965,712.623,0.953,335.593,711.588,0.972,356.807,708.479,0.984,372.869,706.02,0.999,396.723,703.741,1.021,411.74,702.733,1.042,430.594,702.672,1.062,445.463,701.545,1.074,456.719,701,1.085,465.017,701,1.099,470.354,701.838,1.117,473.908,702.969,1.134,478.317,701.921,1.253,480.152,703.076,1.274,482.027,701.986,1.319,484.257,700.872,1.369,489.202,702,1.389,494.368,703.747,1.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1514,MAUC,
211,389,0, 272.483,392.688,0.017,299.625,393.943,0.033,324.291,394,0.049,349.272,394,0.079,371.247,394,0.089,391.629,394,0.1,411.5,394,0.114,446.119,396.713,0.132,458.516,397,0.154,470.574,397,0.173,482.782,395.929,0.185,489.185,396,0.204,493.995,396,0.231,496.856,396.428,0.242,499.609,397,0.257,499.655,397.673,0.277,498,398.5,0.301,496.464,399.268,0.316,495.912,401.176,0.354,493.621,403.379,0.372,491.001,406.498,0.383,489,409.5,0.404,477.406,423.326,0.417,468.715,432.285,0.433,456.749,444.251,0.452,441.323,457.437,0.47,425.315,469.895,0.483,408.192,483.647,0.506,386.832,500.621,0.522,366.808,518.192,0.54,346.173,538.114,0.559,322.584,558.905,0.568,302.349,578.651,0.584,279.879,598.909,0.6,259.643,618.115,0.624,244.807,635.935,0.641,232.681,651.205,0.652,219.658,665.342,0.669,208.069,678.317,0.688,199.294,688.522,0.713,192.469,697.375,0.733,187.901,706.247,0.751,184.673,716.31,0.767,185,717.914,0.804,190.647,717,0.825,196.653,717,0.838,205.319,717.915,0.852,219.642,719.049,0.872,237.804,721.35,0.896,255.178,720,0.909,273.686,720,0.92,290.824,720.525,0.936,309.199,721,0.952,327.293,721,0.968,345.67,721,0.987,366.85,721.992,1.014,389.072,720.896,1.033,409.653,719.543,1.046,428.098,717.283,1.057,445.933,714.514,1.07,460.33,711.168,1.086,476.589,709.276,1.103,488.515,708.165,1.121,497.705,708,1.137,505.698,708,1.152,511.096,709.219,1.207,507.645,707.822,1.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1329,MAUC,
