206,408,0,227.13,408,0.017,247.045,407.413,0.032,259.442,407,0.047,270.408,407,0.066,281.013,406.099,0.082,292.668,406,0.097,302.592,406,0.113,325.144,406,0.134,335.176,407.471,0.15,342.551,406.431,0.164,354.07,406,0.184,364.949,406,0.198,375.141,405.095,0.214,387.435,403.96,0.235,396.437,404,0.248,404.027,402.71,0.264,414.633,401.596,0.282,423,402,0.301,430.588,401,0.315,439.14,401,0.34,448.103,401,0.353,454.875,401,0.365,461.606,401,0.382,469.898,401,0.399,476.213,399.631,0.417,482.899,401.483,0.433,486.478,401,0.448,490.243,401.748,0.468,492.5,402.5,0.498,494.8,403.267,0.59,495.089,405.178,0.666,493.944,407.112,0.708,492.733,409.533,0.746,484.092,417.908,0.757,477.462,424.538,0.766,469.653,432.347,0.784,460.604,440.222,0.801,454.214,444.191,0.816,446.265,451.344,0.834,437,459.5,0.851,430.075,466.925,0.868,423.341,472.883,0.884,415.699,479.401,0.901,407.869,486.112,0.918,402.316,493.958,0.934,396.811,500.427,0.952,391.065,504.548,0.969,385.5,510.5,0.986,375.698,519.302,1.001,369.31,527.166,1.019,363.667,533.333,1.034,357.108,538.91,1.051,348.09,546.796,1.067,341.659,555.788,1.084,334.845,563.514,1.101,328.175,568.354,1.119,318.869,577.131,1.136,311.719,585.708,1.151,305.826,593.008,1.167,300.203,598.797,1.184,291.411,606.515,1.201,284.82,615.573,1.221,278.08,623.24,1.236,274.22,628.225,1.253,267.069,635.931,1.271,259.916,643.764,1.285,253.21,651.588,1.302,248.303,656.697,1.318,243.844,662.195,1.336,239.333,667.834,1.352,233.58,674.704,1.37,229.394,680.008,1.387,224.897,685.103,1.403,221.052,689.597,1.419,217.676,694.098,1.435,215.218,698.563,1.452,211.949,702.051,1.469,209.726,706.548,1.489,207.489,708.511,1.519,208,710.492,1.655,210.097,710,1.739,214.132,712.066,1.761,217.493,714.329,1.771,222.141,715.285,1.788,228.206,716.441,1.809,239.52,717.565,1.836,247.563,718,1.847,258.56,718,1.859,271.943,718,1.871,280.378,718,1.888,292.572,718,1.907,305.073,719.279,1.925,314.129,719,1.94,326.5,719,1.956,337.092,719,1.975,349.059,719,1.991,361.518,719,2.005,372.153,719,2.022,384.54,719,2.045,119,2607,MCPR,
203,399,0,224.66,401.063,0.015,246.929,402,0.03,259.629,402.875,0.047,270.319,403,0.067,280.263,403,0.086,291.867,403,0.103,303.135,403,0.12,324.852,403,0.132,334.78,403,0.147,343.865,403.733,0.163,355.417,404,0.183,365.036,404,0.2,374.885,404,0.213,387.575,404,0.235,398.746,402.625,0.253,405.257,403,0.27,416.292,402,0.281,424.129,402,0.301,431.089,401.152,0.318,437.626,401,0.332,445.628,401,0.353,452.315,402.219,0.368,456.167,400.708,0.382,460.817,401,0.4,465.308,401,0.42,469.019,401,0.435,473.127,401,0.449,476,401,0.47,477.078,402.026,0.517,479.266,403.133,0.567,481.353,405.353,0.617,483.071,406.036,0.719,485.178,407.089,0.851,485,409.119,0.884,479.746,415.254,0.908,472.109,420.636,0.922,465.588,427.412,0.937,456.821,436.179,0.952,447.401,442.799,0.968,436.954,449.031,0.987,428.403,457.397,1.005,418.71,466.369,1.018,408.565,472.242,1.038,399.574,476.713,1.054,394.723,482.277,1.068,386.112,490.888,1.086,378.5,497,1.106,369.812,503.188,1.122,363.567,507.955,1.136,353.942,515.267,1.153,344.783,524.217,1.17,337.048,531.952,1.195,328.695,537.383,1.211,318.177,544.823,1.222,309.592,553.895,1.236,301.718,561.67,1.252,292.349,568.434,1.275,283.49,576.51,1.288,275.179,585.795,1.302,268.422,593.674,1.318,260.48,599.086,1.336,252.491,606.15,1.358,247.539,612.953,1.376,242.157,621.411,1.387,235.798,627.502,1.406,229.128,633.872,1.423,223.347,641.515,1.437,218.715,649.498,1.453,214.161,656.258,1.475,210.97,660.373,1.491,205.376,665.624,1.504,201.288,670.853,1.523,198.713,674.931,1.537,196.429,679.141,1.554,193.25,682.75,1.572,191.986,686.043,1.608,190.86,688.28,1.654,192.18,690.36,1.705,195.927,691.963,1.724,198.213,694.213,1.738,203.062,695.266,1.76,210.211,697.737,1.777,216.836,699.473,1.789,225.422,700.602,1.805,237.022,702.459,1.822,247.674,703.853,1.839,261.868,705.98,1.857,276.381,707.106,1.876,288.046,708.186,1.889,307.854,710.732,1.906,320.948,710,1.925,339,711.5,1.945,353.731,713.38,1.959,369.617,714,1.972,387.058,714.941,1.989,400.916,716.076,2.007,415.642,717.203,2.032,428.137,717.285,2.045,441.421,717.583,2.057,113,2452,MCPR,
202,400,0,218.305,400,0.013,233.676,400,0.035,241.594,400,0.052,249.495,399.438,0.065,258.342,398.332,0.087,267.026,398,0.105,276.201,398,0.117,293.568,399.035,0.142,302.174,400.168,0.152,310.1,401.3,0.165,318.033,402.433,0.183,328.936,402.548,0.201,337.529,403,0.218,346.673,403,0.235,357.751,403,0.253,366.115,403,0.269,372.709,403,0.282,380.663,403,0.303,390.246,404.406,0.32,395.038,404,0.333,399.994,404.599,0.352,405.705,404.259,0.366,412.062,404,0.382,419.873,404.982,0.403,424.352,405,0.423,428.906,406.226,0.439,434.665,406,0.456,440.678,406,0.469,447.976,406.568,0.483,454.49,407,0.5,460.175,407,0.52,466.77,407,0.536,473.294,407,0.558,481.514,408.216,0.571,484.944,408,0.585,488.305,408,0.601,491.685,408,0.617,494.5,408,0.637,496,408,0.666,497.022,408,0.853,497,410.06,0.953,494.822,410,0.97,492.779,412.221,0.984,488.968,417.376,1.005,481.048,421.968,1.023,470.76,430.075,1.038,462.244,437.076,1.053,454.531,442.125,1.068,445.541,448.595,1.085,435.313,455.458,1.102,427.536,464.673,1.124,422.321,471.015,1.143,414.247,474.573,1.161,405.802,480.132,1.176,401.044,485.913,1.186,395.963,493.652,1.203,390.341,498.727,1.22,383.777,503.148,1.236,374.683,508.823,1.258,369.475,514.525,1.277,364.713,523.05,1.293,358.004,529.997,1.305,349.909,535.818,1.32,343.236,542.517,1.337,338.492,550.138,1.353,332.895,559.168,1.37,326.225,564.646,1.387,318.151,572.849,1.405,309.02,577.863,1.421,306,589.5,1.443,299.355,595.646,1.461,291.285,603.001,1.478,283.876,611.831,1.491,277.145,620.807,1.504,271.595,626.405,1.52,265.863,633.365,1.538,257.492,641.508,1.559,251.218,650.709,1.578,246.198,657.363,1.589,239.809,664.889,1.604,232.214,673.612,1.622,224.242,681.758,1.646,218.821,687.179,1.665,213.326,693.842,1.677,208.522,699.182,1.689,202.815,703.748,1.707,200.895,707.658,1.727,199,710.5,1.759,198.737,711.527,1.807,201.135,711,1.874,204.437,711,1.899,207.587,712.725,1.917,210.958,713.986,1.93,215.528,715.132,1.939,221.211,715,1.955,232.473,715,1.975,244,718,1.99,252.454,717.606,2.006,266.065,718,2.027,125,2698,MCPR,
211,401,0,233.406,403.134,0.018,258.023,403,0.033,271.95,403,0.047,286.823,403.909,0.064,300.506,404,0.084,315.842,404,0.101,329.493,405.291,0.115,362.811,406.416,0.133,373,409,0.153,388.592,408.639,0.169,402.896,409.741,0.182,419.103,410,0.201,433.029,410,0.217,450.278,410,0.231,460.738,410,0.253,473.143,410,0.27,488.233,410,0.286,495.264,410,0.299,506.138,410,0.32,515.015,410,0.334,519.811,410.953,0.348,522.211,412.106,0.434,523.106,414.213,0.468,513.523,417.776,0.483,503.593,423.226,0.5,492.021,427.792,0.522,483.477,434.892,0.539,471.529,438.626,0.551,459.5,443,0.572,451.212,447.215,0.586,440.301,453.619,0.6,430.669,461.414,0.617,421.817,469.16,0.64,410.071,474.965,0.656,399.546,482.718,0.667,391.026,493.346,0.686,379.089,503.299,0.703,368.245,513.395,0.72,356.845,525.896,0.735,343.583,535.945,0.751,334.111,545.875,0.775,322.442,559.869,0.792,311.592,567.877,0.803,304.701,577.066,0.819,295,590.5,0.836,285.5,598.5,0.857,275.62,610.031,0.876,267.17,621.537,0.897,257.218,630.806,0.905,249.215,639.898,0.917,242.642,652.49,0.935,235.838,659.522,0.957,228.124,668.356,0.974,222.141,676.574,0.985,218.595,683.513,1.002,216.371,687.443,1.019,214.103,690.846,1.037,214,694.226,1.061,212.832,697.503,1.085,213,700.624,1.121,215.535,702.535,1.171,219.099,705.05,1.189,222.387,706.129,1.203,228.456,708.582,1.22,238.177,709.397,1.24,247,709,1.254,259.464,708.378,1.27,273.079,708,1.288,284.424,708,1.304,300.066,708,1.32,313.642,708,1.344,329.792,709.271,1.363,342.882,708,1.375,358.714,708.48,1.387,373.311,709,1.406,388.158,709.726,1.423,399.536,710.837,1.437,411.728,711.975,1.458,422.658,713.066,1.479,432.717,713.809,1.491,442.947,712.673,1.504,453.189,713,1.523,458,713,1.543,464.105,713,1.555,471.687,712.188,1.571,477.756,712,1.587,482.154,710.962,1.611,485.507,711,1.63,488.579,710.71,1.643,491.289,709.57,1.656,494.133,708.433,1.687,496,707.5,1.706,498.794,706.735,1.757,499.062,704.876,1.807,497.82,700.279,1.929,0,0,0,0,0,0,0,0,0,0,0,0,96,1929,MCPR,
214,382,0,240.876,386.366,0.019,254.85,387,0.032,266.536,387,0.05,276.735,388.082,0.069,285.468,389.183,0.086,295.973,390.33,0.105,303.342,391.477,0.122,321,394,0.133,327.5,393,0.151,336.748,394,0.171,344.567,394,0.185,354.335,394,0.202,363.206,395.151,0.216,372.575,396.322,0.238,381.576,397.447,0.254,394.555,398,0.266,404.867,398,0.286,417.292,398,0.302,430.041,398,0.318,441.288,399.029,0.333,453.579,400.144,0.351,462.253,400,0.372,471.134,401.392,0.387,482.109,401,0.401,490.309,401,0.422,498.767,400.279,0.434,507.791,399.151,0.451,514.903,399.984,0.47,518.367,400,0.503,520.333,402.333,0.553,520,404.357,0.603,517.643,406.357,0.636,515.786,407.107,0.668,513.462,409.538,0.692,508.713,413.629,0.709,501.527,420.473,0.719,493.509,428.491,0.735,487.638,436.508,0.755,479.706,441.925,0.771,469.236,447.535,0.788,462.092,454.493,0.805,455.705,464.393,0.82,447.815,471.241,0.837,437.343,478.36,0.856,430.753,487.645,0.87,423.998,497.003,0.887,414.711,503.967,0.903,401.937,510.671,0.92,396.639,521.541,0.942,390,531.5,0.96,379.378,537.214,0.977,370.714,546.429,0.995,363.109,557.416,1.005,353.091,564.94,1.021,341.792,572.845,1.037,334.276,581.97,1.055,325.211,594.835,1.071,307.195,601.402,1.092,297.843,614.561,1.109,285.442,624.497,1.12,275.214,634.635,1.137,264.539,644.515,1.157,254.351,654.649,1.179,245.402,663.776,1.192,235.339,674.957,1.206,221.965,688.035,1.222,216.5,693.5,1.237,210.904,700.096,1.255,205.034,706.759,1.271,200.271,710.797,1.289,196.863,714.137,1.304,194.649,716.351,1.341,192.628,719.557,1.39,190.642,720.179,1.44,193.357,720,1.461,195.239,720,1.493,201.26,720,1.51,205.959,719.592,1.524,212.398,720,1.543,219.861,720,1.561,233.444,720,1.574,246.104,720,1.611,279.88,717.654,1.625,293.157,716.526,1.641,315.442,715.41,1.655,332.628,713.583,1.677,351.474,711.297,1.699,368.854,710.072,1.712,387.142,707.857,1.722,401.445,705.624,1.74,412.193,704.681,1.758,424.933,702.103,1.774,432.527,701.434,1.795,441.309,700.336,1.821,449.423,699.225,1.84,459.06,697.985,1.857,462.503,698,1.873,464.555,698,1.896,468.197,698,1.912,104,2180,MCPR,
207,403,0,222.124,404.008,0.014,234.876,405.171,0.037,243.563,405,0.053,252.367,403.579,0.067,262.505,403,0.081,271.25,403,0.098,280.302,402.212,0.119,296.374,402,0.133,305.161,403.023,0.149,313.013,403,0.165,321.03,401.71,0.187,330.128,402,0.203,335.563,403,0.216,342.3,403,0.237,350.768,403,0.25,359.803,403.85,0.265,367.959,404,0.288,376.999,404,0.299,388.138,402.786,0.317,397.049,404.381,0.339,404.5,402.5,0.352,412.63,403,0.366,420.95,403.707,0.386,428.68,404,0.401,436.77,403.033,0.418,445.732,403,0.435,452.341,403,0.457,459.113,404.352,0.47,464.565,403.573,0.485,471,402.5,0.506,477.686,403,0.519,482.922,403.784,0.534,486.793,404.931,0.555,490.994,405,0.568,493.367,405,0.588,496.912,405,0.607,498.832,405,0.62,502.043,405,0.635,504,405,0.686,505.354,407.354,0.702,503.927,409.147,0.803,501.822,410.089,0.82,499.983,411.008,0.854,496.653,412.116,0.889,494.549,414.451,0.906,491.235,417.765,0.919,487.915,421.78,0.939,484.452,426.397,0.955,481.17,429.83,0.973,477.781,434.292,0.986,473.255,437.559,1.005,465.918,441.041,1.024,463.567,444.433,1.04,462,446,1.053,459.334,448.331,1.082,457.45,450.55,1.095,455.191,455.523,1.105,452.899,459.152,1.119,450.64,462.539,1.136,448.388,465.917,1.157,444.653,469.347,1.171,443.017,470.983,1.192,438.848,474.891,1.207,435.493,477.507,1.224,432.279,481.627,1.237,430.966,486.135,1.258,427.575,489.425,1.275,424.291,495.182,1.289,422.286,499.427,1.305,418.958,502.042,1.325,416.136,504.864,1.345,413.532,508.202,1.356,409.531,511.602,1.37,407.02,515.961,1.387,404.787,519.319,1.41,401.285,523.953,1.43,399.329,528.007,1.446,396.625,531.375,1.457,393.823,535.355,1.477,390.867,539.843,1.493,386.719,543.461,1.505,382.115,549.827,1.525,377.598,554.402,1.543,373.312,559.86,1.555,368.659,564.341,1.577,365.664,567.336,1.591,361.346,571.205,1.605,357.289,575.711,1.625,352.862,580.138,1.641,348.376,584.624,1.656,344.787,588.213,1.676,341.409,592.788,1.691,338.196,594.536,1.706,334.699,598.301,1.723,331.352,602.197,1.744,328.135,605.865,1.761,323.986,610.014,1.773,319.413,614.586,1.79,315.907,619.124,1.809,152,2973,MCPR,
205,400,0,227.72,400.872,0.017,235.944,401,0.03,242.53,401,0.047,248.142,401,0.069,253.833,401,0.083,259.375,401,0.098,266,401,0.117,276.418,401,0.133,281.262,401,0.147,286.696,401,0.165,292.364,401,0.185,298.024,401,0.202,302.199,402.3,0.215,306.851,402,0.232,309.5,402,0.252,315.403,402,0.267,320.933,402,0.281,327.449,402.908,0.298,332.225,403,0.317,336.679,403,0.332,341.17,403,0.351,345.728,403,0.371,352.254,403,0.386,358.776,403,0.399,363.282,403,0.418,367.551,403,0.434,372.163,403,0.449,376.57,404.143,0.466,383.646,402.726,0.49,388.96,404,0.503,394.401,404,0.517,398,404,0.537,403.484,404,0.552,409.318,404,0.567,416.929,404,0.59,422.69,404,0.602,426.822,404,0.618,432.798,404,0.638,437.441,404,0.651,443.535,404,0.667,448.846,404,0.686,453.205,404,0.701,456.795,404,0.717,460.254,404,0.741,464.879,404,0.756,466.55,404,0.771,469.349,403.55,0.785,472.131,403.565,0.804,474,404.5,0.834,475.529,404,0.869,478.785,404,0.887,480.296,404,0.952,482.266,405.133,1.036,484.118,406.059,1.153,486.051,406,1.372,487.038,408.077,1.454,487,410.12,1.506,485.274,413.451,1.522,484.131,415.738,1.537,482.044,416.978,1.553,480.899,420.302,1.57,477.178,423.822,1.591,475.212,425.788,1.607,473.017,427.983,1.621,471,430,1.641,468.595,431.405,1.654,467,433,1.69,462.853,436.074,1.72,460.653,438.347,1.739,459.545,440.911,1.773,457.468,441.266,1.806,454.193,443.538,1.823,452.961,444.02,1.838,450.588,446.412,1.873,447.407,448.396,1.907,443.367,452.265,1.923,440.71,454.527,1.94,438.175,456.825,1.955,434.848,459.101,1.977,432.635,462.548,1.992,430.49,465.765,2.007,428.158,467.842,2.026,426,470,2.056,423.198,472.802,2.091,420.207,474.529,2.108,417.815,477.185,2.143,415.689,480.466,2.158,411.556,482.963,2.192,409.637,486.363,2.209,408.175,488.649,2.223,406.054,489.973,2.24,403.846,493.23,2.26,402.784,495.431,2.273,400.393,497.607,2.291,399.52,499.961,2.328,396.681,502.66,2.343,395,503.5,2.376,392.953,507.093,2.412,389.593,510.407,2.429,212,4932,MCPR,
198,399,0,216.94,395.843,0.018,234.313,393.41,0.034,243.544,392.307,0.051,254.511,391.149,0.064,263.717,391,0.081,272.798,389.9,0.099,281.755,390,0.114,304.559,390,0.136,309.848,390,0.153,318.203,389.422,0.169,327.194,389.649,0.181,335.679,390,0.201,344.663,390,0.217,356.643,390,0.231,365.516,388.811,0.253,373.326,387.668,0.269,382.397,388,0.282,393,388,0.299,397.982,388,0.319,403.835,388,0.334,413.209,388.912,0.349,420.226,389,0.368,426.98,387.837,0.382,433.496,388,0.399,439.094,388,0.42,449,389.5,0.433,453.522,389.631,0.451,458.864,390,0.468,464.389,390,0.484,471.93,390.99,0.499,478.847,389.859,0.519,485.638,390,0.536,489.471,390,0.554,493.476,389.508,0.567,496.5,388.5,0.587,500.788,390.697,0.603,503.658,391,0.616,505.943,391.971,0.636,508.163,392,0.666,510.33,393.165,0.752,511.107,395.213,0.786,509.945,397.109,0.803,508.711,400.865,0.819,503.301,404.275,0.835,499,407.5,0.856,492.459,411.906,0.87,487.96,416.04,0.888,483.373,420.627,0.91,474.931,428.06,0.923,467.081,434.788,0.936,458.933,441.772,0.952,452.573,445.618,0.974,446,453,0.99,436.692,461.308,1.002,429.557,468.443,1.019,422.712,474.406,1.037,414.078,481.932,1.058,405.101,489.786,1.073,397.442,500.003,1.087,392.077,504.923,1.102,382.144,511.892,1.125,372.204,522.396,1.142,364.804,530.895,1.153,355.419,538.896,1.169,345.323,547.713,1.188,337.419,557.747,1.209,330.901,565.282,1.221,319.985,573.345,1.236,309.714,582.81,1.264,304.559,593.015,1.277,295.745,600.17,1.29,286.443,608.557,1.304,278.385,618.505,1.32,272.86,626.196,1.337,264.824,634.176,1.363,255.933,643.953,1.378,248.928,653.901,1.396,243.364,661.163,1.409,237.053,669.921,1.42,231.075,679.279,1.437,224.573,686.427,1.453,219.852,692.185,1.471,217.656,699.033,1.487,214.203,706.859,1.508,212.228,711.929,1.527,212,713.999,1.539,212,716,1.626,214.07,716.035,1.672,218.785,716.595,1.687,222.864,717,1.708,230.422,717.803,1.729,239.469,718,1.74,248.676,718,1.754,260.126,718,1.777,275.436,718,1.795,285.63,717,1.806,299.5,717,1.822,315.557,716.317,1.839,330.634,716,1.856,121,2606,MCPR,
198,389,0,215.964,387.943,0.018,232.753,387,0.032,242.116,387,0.046,251.225,387,0.067,260.43,387,0.081,269.102,387,0.096,278.364,387,0.119,298.839,391.282,0.133,305.5,390,0.147,313.044,391.261,0.167,321.978,392.747,0.183,331.09,393,0.197,338.931,393.99,0.216,349.221,394,0.231,360.268,394,0.249,369.067,395.383,0.268,378,395,0.282,387.5,396.5,0.302,396.902,397.7,0.316,405.667,398,0.333,415.82,398.98,0.348,425.721,400.08,0.365,434.705,400,0.386,445.322,401.369,0.403,453.074,402,0.418,460.888,402.555,0.433,469.497,403,0.452,479.225,403.803,0.466,486.537,404,0.482,494.466,402.933,0.505,502.357,403,0.52,510.068,403,0.535,513.571,403,0.55,516.102,404,0.569,518,404,0.686,518.067,406.134,0.734,512.459,409.656,0.753,505.986,412.005,0.769,498.28,415.309,0.787,491.387,420.075,0.802,486.084,425.916,0.818,479.016,432.984,0.839,470.229,437.982,0.854,462.768,442.821,0.867,456.029,448.143,0.886,445.285,455.8,0.902,435.358,464.571,0.917,427.357,472.643,0.936,420.916,477.737,0.956,409.117,485.883,0.972,401.118,494.991,0.984,392.486,503.136,1.001,381.82,510.726,1.019,371.582,520.418,1.038,363.745,530.328,1.052,352.241,537.055,1.07,340.775,546.58,1.086,333.913,558.41,1.102,321.852,565.353,1.119,311.712,572.627,1.137,304.345,581.983,1.162,295.859,592.034,1.172,284.684,599.19,1.184,278.106,607.043,1.201,270.04,618.799,1.225,261.548,626.589,1.238,254.493,633.009,1.253,249.5,639,1.269,242.559,651.661,1.293,234.107,659.169,1.311,225.24,665.82,1.322,218.267,676.1,1.336,214.041,684.917,1.357,206.855,689.787,1.38,201.67,693.398,1.391,197.231,697.358,1.402,195.281,701.157,1.418,194.5,703.5,1.455,195,704.534,1.487,197.23,705.115,1.507,199.908,705,1.525,201.67,707.557,1.537,205.75,709.375,1.552,211.024,710.805,1.576,216.653,711.931,1.595,223.27,713.045,1.614,234.825,714.183,1.624,246.004,714,1.638,254.443,714,1.654,270.5,715.5,1.671,282.595,715,1.686,296.98,715,1.703,311.046,715,1.726,327.974,715,1.746,341.001,714.875,1.758,358.932,713.754,1.775,373.049,714,1.789,390.233,714,1.805,402.912,714,1.82,116,2311,MCPR,
191,402,0,210.159,403.064,0.018,229.827,404,0.034,241.462,404,0.052,252.048,403.106,0.067,262.963,402.004,0.082,273.223,402,0.104,283.333,400.741,0.121,307.377,401,0.136,314.208,399.521,0.153,325.486,400,0.169,336.254,400,0.182,346.74,400.86,0.202,359.861,401,0.216,370.818,401,0.234,383.564,401,0.254,397.538,402.378,0.271,405.993,402,0.287,415.835,403,0.304,425.272,403.659,0.317,434.489,404,0.333,446.509,404.955,0.357,455.847,405,0.368,463.268,403.819,0.386,475.337,404,0.404,483.772,404,0.42,488.834,405,0.434,493.671,405.668,0.453,499.609,406,0.467,504.831,406,0.488,508.171,407.057,0.503,510.297,408.148,0.705,507.918,410.082,0.721,502.17,412.415,0.734,497.627,415.53,0.751,492.09,419.928,0.775,487.566,424.434,0.788,481.98,431.224,0.803,474.718,438.282,0.82,466.634,441.923,0.841,460.622,446.972,0.855,455.599,452.401,0.869,447.286,460.714,0.889,439.307,467.737,0.911,432.755,472.163,0.92,427.118,477.882,0.94,422.657,485.015,0.958,411.713,492.876,0.973,403.266,500.201,0.986,396.047,506.294,1.006,386.682,513.692,1.021,378.589,521.411,1.037,369.77,529.201,1.053,365.355,533.645,1.069,359.513,539.487,1.089,351.077,546.505,1.107,343.5,551.5,1.123,338.5,560.125,1.136,332.535,565.721,1.152,324.816,572.301,1.173,316.955,579.039,1.192,310.374,586.73,1.203,305.98,593.53,1.225,300.017,597.587,1.242,292.685,604.368,1.255,285.422,611.174,1.274,279.495,618.907,1.29,274.654,625.182,1.304,270.04,629.96,1.327,264.517,636.579,1.342,260.205,641.994,1.354,254.178,649.186,1.371,248.596,654.404,1.392,246.5,659.5,1.41,242.268,663.732,1.423,236.884,669.116,1.438,232.203,673.797,1.458,227.73,679.337,1.478,223.479,683.521,1.491,220.047,686.953,1.505,216.713,690.287,1.527,215,693.5,1.547,212.696,695.304,1.571,211,697,1.59,210.732,698.536,1.624,211,700.193,1.757,211,702.052,1.875,213.02,703.01,1.906,216.449,705.299,1.929,222,705,1.946,228.31,706.552,1.959,236.532,707,1.974,245.54,707.817,1.993,253.599,708,2.018,263.344,709.038,2.043,282.334,710,2.058,294.17,708.583,2.078,306.221,709,2.095,317.136,709,2.107,329.634,709,2.123,120,2731,MCPR,
206,410,0,223.075,408.933,0.015,238.347,408,0.033,246.711,408,0.049,254.787,407.03,0.065,263.758,407,0.08,271.503,407,0.097,278.119,407,0.118,293.783,407,0.134,301.031,407,0.147,308.081,407,0.166,315.608,407.801,0.182,324.32,408,0.197,332.26,408,0.213,339.195,406.801,0.236,346.076,407,0.252,356.219,406.598,0.265,364.291,406,0.286,370.837,406,0.3,379.07,405.241,0.317,387.384,405,0.332,394.026,405,0.348,400.821,405,0.369,409.03,403.71,0.382,417.991,404,0.4,425.5,404,0.421,431.628,404,0.435,439.044,403.279,0.448,447.042,403.863,0.468,452.92,404,0.482,458.547,404,0.498,464.202,405.24,0.522,471.167,403.639,0.534,478.403,404,0.553,483.411,404,0.569,487.081,404,0.582,490.461,404.82,0.599,492.935,405,0.619,494,405,0.636,496.298,405,0.768,498.035,406.017,0.851,495.786,408.214,0.885,494.997,410.006,0.918,491.633,413.367,0.94,487.884,417.116,0.952,483.503,422.497,0.967,477.275,428.104,0.987,470.724,432.851,1.003,463.935,438.221,1.017,458.956,442.033,1.039,453.328,445.403,1.051,446.779,449.814,1.073,439.666,455.945,1.09,435.174,460.282,1.102,430.612,465.388,1.121,426.271,469.729,1.136,421.724,472.638,1.151,416.206,475.877,1.172,410.902,480.078,1.19,406.27,484.73,1.206,401.802,490.498,1.22,397.268,496.165,1.241,393.673,500.746,1.259,388.702,503.979,1.269,382.086,508.276,1.289,377.36,513.55,1.302,372.798,518.202,1.319,368.35,524.976,1.339,363.83,530.463,1.355,359.301,534.699,1.37,355,537.5,1.391,349.436,542.564,1.414,345.721,547.039,1.435,342.365,551.513,1.453,339.011,555.985,1.463,336.64,561.36,1.473,333.186,564.814,1.487,329.822,566.785,1.509,325.538,571.969,1.528,321.193,576.41,1.539,317.788,580.949,1.552,313.515,585.485,1.569,310.017,589.977,1.592,307.813,594.374,1.613,304.161,597.629,1.624,299.651,601.011,1.637,295.09,604.432,1.654,290.571,609.429,1.674,286.916,613.779,1.692,283.556,618.259,1.704,280.136,621.864,1.72,277.848,625.228,1.742,275.626,627.374,1.762,272.099,630.901,1.773,268.272,634.296,1.787,264.271,638.306,1.803,260.236,642.764,1.824,255.835,647.165,1.84,252.281,652.532,1.854,248.861,656.139,1.87,160,3469,MCPR,
